0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
228 224 227 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
306 300 229 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
233 161 231 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
237 111 234 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
239 98 112 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
241 198 218 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
247 242 245 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
253 248 251 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
430 188 249 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
257 179 254 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
261 196 259 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
267 262 265 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
271 192 269 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
275 268 84 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
277 273 274 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
312 308 311 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
281 94 279 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
285 118 283 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
287 122 264 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
291 286 289 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
297 293 295 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
299 176 180 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
301 162 32 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
303 2 146 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
305 172 164 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
307 152 304 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
320 55 309 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
315 280 158 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
318 130 56 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
319 90 317 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
362 296 361 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
323 30 204 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
325 225 322 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
448 114 329 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
331 326 328 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
335 230 174 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
337 332 334 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
342 339 341 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
356 354 49 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
348 345 347 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
350 349 40 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
351 8 216 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
353 80 7 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
490 276 462 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
358 357 343 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
359 140 151 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
368 244 76 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
365 240 60 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
398 396 20 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
369 364 366 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
444 442 321 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
373 370 58 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
496 266 375 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
377 72 374 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
532 157 531 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
383 379 380 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
385 278 381 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
480 388 344 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
389 258 387 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
402 400 260 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
564 482 79 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
395 390 393 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
397 372 129 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
554 290 399 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
401 272 220 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
403 391 270 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
478 330 201 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
409 404 407 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
414 410 413 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
474 327 458 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
417 16 10 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
421 324 419 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
476 423 418 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
508 246 484 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
427 422 425 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
429 104 187 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
431 252 255 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
433 208 235 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
572 46 435 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
440 136 439 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
441 437 190 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
466 92 443 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
494 371 288 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
447 424 314 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
450 432 449 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
451 166 210 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
562 453 346 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
455 37 452 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
459 411 457 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
461 355 154 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
464 70 50 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
465 460 463 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
467 294 446 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
469 360 445 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
472 412 471 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
560 232 333 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
506 456 504 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
477 202 96 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
479 34 470 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
481 214 392 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
483 394 212 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
486 485 367 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
487 64 420 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
489 226 62 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
491 488 222 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
493 206 170 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
520 310 495 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
497 243 363 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
499 468 313 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
538 336 298 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
503 405 501 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
505 415 408 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
507 168 475 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
509 426 292 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
512 511 144 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
516 69 515 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
566 514 513 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
519 44 149 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
521 263 498 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
523 22 127 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
525 302 82 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
527 352 15 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
529 524 526 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
534 282 533 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
542 530 384 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
537 26 18 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
539 256 502 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
541 338 52 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
543 378 535 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
546 284 382 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
547 238 545 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
549 522 316 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
558 12 28 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
553 4 550 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
555 454 124 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
557 376 121 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
559 551 528 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
561 500 473 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
563 386 556 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
565 510 194 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
570 540 517 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
569 107 340 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
571 567 568 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
574 134 108 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
575 573 438 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# END FACES
# END ARRANGEMENT
