558 570 0 1 0.906541 0.236842 0.936765 0.212504
87 443 1 1 0.878098 0.196706 0.908501 0.169171
440 443 1 1 0.878098 0.196706 0.904755 0.217112
482 360 1 1 0.0732812 0.636325 0.114755 0.68097
135 482 1 1 0.114755 0.68097 0.122967 0.699923
502 517 0 1 0.00377818 0.499951 0.0286435 0.411752
517 113 1 1 0.0179388 0.496702 0.0286435 0.411752
502 113 0 1 0.00377818 0.499951 0.0179388 0.496702
368 458 1 1 0.0621946 0.304553 0.108667 0.36315
368 366 1 1 0.06434 0.362279 0.108667 0.36315
34 329 1 1 0.34964 0.401708 0.360764 0.361805
460 521 1 1 0.395213 0.340159 0.469411 0.397735
522 371 1 1 0.79335 0.829064 0.829642 0.796633
571 138 1 1 0.853387 0.880388 0.875342 0.86885
569 571 1 1 0.875342 0.86885 0.880876 0.880662
88 386 1 1 0.707886 0.434571 0.75757 0.478712
386 538 1 1 0.684982 0.496689 0.707886 0.434571
238 253 1 1 0.685866 0.355332 0.694498 0.421172
572 314 0 1 0.100308 0.880628 0.122262 0.861279
572 295 0 1 0.100308 0.880628 0.142018 0.894549
501 304 0 1 0.0133213 0.890769 0.0818623 0.859969
573 304 1 1 0.0818623 0.859969 0.0973935 0.893067
501 573 0 1 0.0133213 0.890769 0.0973935 0.893067
320 460 1 1 0.469411 0.397735 0.530636 0.407176
318 460 1 1 0.469411 0.397735 0.526294 0.419129
49 82 1 1 0.410595 0.876739 0.44808 0.873238
54 49 1 1 0.44808 0.873238 0.487887 0.92332
54 82 1 1 0.410595 0.876739 0.487887 0.92332
82 377 1 1 0.378109 0.875104 0.410595 0.876739
329 143 1 1 0.29151 0.412358 0.34964 0.401708
34 532 1 1 0.343984 0.346947 0.360764 0.361805
34 186 1 1 0.326731 0.375724 0.360764 0.361805
364 557 1 1 0.549571 0.63135 0.571105 0.560958
557 69 1 1 0.504291 0.616537 0.549571 0.63135
556 57 1 1 0.510838 0.653904 0.527319 0.647394
70 556 1 1 0.527319 0.647394 0.529103 0.632039
574 316 1 1 0.0510501 0.998483 0.0916251 0.942282
568 574 1 1 0.0916251 0.942282 0.143806 0.944277
575 295 1 1 0.142018 0.894549 0.145412 0.934232
535 575 0 1 0.123873 0.929795 0.145412 0.934232
54 262 1 1 0.471641 0.876018 0.487887 0.92332
576 531 0 1 0.214574 0.345977 0.231533 0.368218
577 531 0 1 0.216777 0.364828 0.231533 0.368218
577 576 1 1 0.214574 0.345977 0.216777 0.364828
578 500 1 1 0.275616 0.284797 0.286684 0.290758
578 185 1 1 0.253366 0.326544 0.286684 0.290758
500 185 1 1 0.253366 0.326544 0.275616 0.284797
121 260 1 1 0.609508 0.994321 0.647169 0.970421
121 226 1 1 0.608673 0.964756 0.647169 0.970421
260 226 1 1 0.608673 0.964756 0.609508 0.994321
579 412 0 1 0.880898 0.248901 0.923144 0.287619
558 579 1 1 0.880898 0.248901 0.906541 0.236842
412 558 1 1 0.906541 0.236842 0.923144 0.287619
580 439 1 1 0.869181 0.327902 0.926661 0.389808
408 580 0 1 0.917082 0.400227 0.926661 0.389808
306 149 1 1 0.0290801 0.748558 0.0537135 0.76314
302 305 1 1 0.0462779 0.793225 0.0592496 0.808097
485 184 1 1 0.734924 0.863623 0.737599 0.820738
120 494 1 1 0.755036 0.888628 0.770444 0.848356
65 108 1 1 0.872122 0.758702 0.906214 0.738262
154 65 1 1 0.906214 0.738262 0.918948 0.761819
489 154 1 1 0.918948 0.761819 0.923706 0.729273
431 71 0 1 0.830665 0.988818 0.887187 0.943697
167 9 0 1 0.913425 0.941298 0.928299 0.923547
496 386 1 1 0.707886 0.434571 0.762269 0.457007
454 349 1 1 0.812653 0.264706 0.834249 0.230738
539 313 1 1 0.564365 0.282606 0.575556 0.366961
548 539 1 1 0.575556 0.366961 0.587336 0.361644
320 312 1 1 0.501539 0.363979 0.530636 0.407176
298 318 1 1 0.526294 0.419129 0.578594 0.432964
581 298 0 1 0.53647 0.452408 0.578594 0.432964
581 318 1 1 0.526294 0.419129 0.53647 0.452408
178 460 1 1 0.469411 0.397735 0.490893 0.437744
318 178 1 1 0.490893 0.437744 0.526294 0.419129
283 269 1 1 0.218011 0.111258 0.295357 0.0713012
283 340 1 1 0.278463 0.134381 0.295357 0.0713012
582 281 0 1 0.25216 0.0463155 0.257811 0.0223744
582 268 1 1 0.210393 0.068546 0.25216 0.0463155
281 268 1 1 0.210393 0.068546 0.257811 0.0223744
234 77 1 1 0.357737 0.479401 0.412776 0.520903
583 79 0 1 0.421161 0.45028 0.425267 0.463619
139 583 1 1 0.421161 0.45028 0.463762 0.441672
225 114 1 1 0.0382333 0.586302 0.0824354 0.492031
414 488 1 1 0.947978 0.671069 0.978378 0.593156
508 533 1 1 0.172813 0.464691 0.218326 0.402353
264 533 1 1 0.172813 0.464691 0.22309 0.470211
134 150 1 1 0.0645997 0.727672 0.130226 0.711971
133 150 1 1 0.0645997 0.727672 0.0908368 0.694414
450 302 1 1 0.0592496 0.808097 0.0700161 0.761416
228 438 1 1 0.127151 0.0188647 0.14911 0.0988873
584 234 0 1 0.345126 0.525653 0.412776 0.520903
77 584 1 1 0.345126 0.525653 0.357737 0.479401
251 164 1 1 0.76754 0.0422175 0.820555 0.0605755
585 251 1 1 0.820555 0.0605755 0.833881 0.0359866
270 585 1 1 0.833881 0.0359866 0.856847 0.0329411
316 534 0 1 0.0510501 0.998483 0.0599712 0.936105
574 534 1 1 0.0599712 0.936105 0.0916251 0.942282
304 572 0 1 0.0818623 0.859969 0.100308 0.880628
573 572 0 1 0.0973935 0.893067 0.100308 0.880628
570 560 0 1 0.936765 0.212504 0.958837 0.178212
570 559 1 1 0.928494 0.203969 0.936765 0.212504
566 545 0 1 0.934938 0.504899 0.962901 0.484165
566 409 1 1 0.927439 0.470685 0.934938 0.504899
496 88 1 1 0.75757 0.478712 0.762269 0.457007
197 224 1 1 0.179697 0.173295 0.197189 0.153059
195 510 1 1 0.176724 0.201129 0.215338 0.192242
224 510 1 1 0.176724 0.201129 0.179697 0.173295
195 224 1 1 0.179697 0.173295 0.215338 0.192242
376 540 1 1 0.331881 0.926892 0.3389 0.887033
563 448 1 1 0.301716 0.93315 0.309153 0.926911
586 233 0 1 0.318397 0.295235 0.327678 0.285574
231 586 1 1 0.318397 0.295235 0.323277 0.31517
421 99 1 1 0.353318 0.221753 0.365338 0.241271
206 99 1 1 0.353318 0.221753 0.377831 0.201893
344 211 1 1 0.696258 0.0122124 0.720891 0.0105152
6 470 1 1 0.959899 0.029605 0.969003 0.0410251
481 84 1 1 0.625152 0.934008 0.644187 0.849225
123 481 1 1 0.644187 0.849225 0.699766 0.959753
587 157 0 1 0.743973 0.95579 0.802279 0.907803
494 587 1 1 0.743973 0.95579 0.755036 0.888628
555 552 1 1 0.545467 0.657542 0.555821 0.686355
588 364 0 1 0.561411 0.631259 0.571105 0.560958
588 557 1 1 0.549571 0.63135 0.561411 0.631259
217 227 1 1 0.567747 0.125464 0.571968 0.0626024
93 227 1 1 0.567747 0.125464 0.598986 0.163127
466 227 1 1 0.567747 0.125464 0.602375 0.11643
485 546 1 1 0.667866 0.816314 0.737599 0.820738
184 546 1 1 0.667866 0.816314 0.734924 0.863623
184 481 1 1 0.644187 0.849225 0.734924 0.863623
184 123 1 1 0.699766 0.959753 0.734924 0.863623
551 455 1 1 0.732135 0.990089 0.769499 0.965295
455 435 1 1 0.721423 0.961753 0.732135 0.990089
371 495 1 1 0.777465 0.849421 0.79335 0.829064
483 495 1 1 0.777465 0.849421 0.80662 0.856992
589 428 1 1 0.152458 0.356238 0.204282 0.362593
508 589 1 1 0.204282 0.362593 0.218326 0.402353
508 428 1 1 0.152458 0.356238 0.218326 0.402353
430 446 1 1 0.144717 0.256131 0.179763 0.271162
442 330 1 1 0.819788 0.171038 0.845017 0.205196
357 328 1 1 0.353034 0.440506 0.383675 0.419071
77 328 1 1 0.353034 0.440506 0.357737 0.479401
248 549 1 1 0.63553 0.345297 0.659922 0.301656
250 549 1 1 0.63553 0.345297 0.681105 0.324375
239 549 1 1 0.63553 0.345297 0.681884 0.425232
369 105 1 1 0.147468 0.48802 0.151571 0.455982
287 361 1 1 0.130931 0.557831 0.170973 0.548059
246 361 1 1 0.130931 0.557831 0.153716 0.508073
287 246 1 1 0.153716 0.508073 0.170973 0.548059
508 369 1 1 0.151571 0.455982 0.218326 0.402353
533 369 1 1 0.151571 0.455982 0.172813 0.464691
429 458 1 1 0.0621946 0.304553 0.122347 0.283448
392 384 1 1 0.29509 0.57675 0.313057 0.554226
383 243 1 1 0.294854 0.606519 0.296281 0.594255
481 266 1 1 0.600159 0.871811 0.644187 0.849225
270 176 1 1 0.828703 0.00368466 0.856847 0.0329411
585 176 1 1 0.828703 0.00368466 0.833881 0.0359866
555 56 1 1 0.533035 0.727402 0.555821 0.686355
555 57 1 1 0.510838 0.653904 0.555821 0.686355
334 557 1 1 0.549571 0.63135 0.563316 0.646893
539 525 1 1 0.546401 0.365832 0.575556 0.366961
590 128 1 1 0.484367 0.75697 0.500193 0.748738
519 590 1 1 0.500193 0.748738 0.515604 0.760159
56 519 1 1 0.515604 0.760159 0.533035 0.727402
544 408 1 1 0.917082 0.400227 0.971944 0.46486
467 554 1 1 0.451458 0.658665 0.471033 0.646805
467 55 1 1 0.465205 0.699058 0.471033 0.646805
590 55 1 1 0.465205 0.699058 0.500193 0.748738
56 590 1 1 0.500193 0.748738 0.533035 0.727402
37 473 1 1 0.0600477 0.221437 0.098485 0.237794
473 504 1 1 0.0471973 0.245742 0.0600477 0.221437
504 14 1 1 0.0270864 0.241437 0.0471973 0.245742
230 344 1 1 0.720891 0.0105152 0.721905 0.0566839
231 185 1 1 0.253366 0.326544 0.323277 0.31517
185 541 1 1 0.21487 0.317279 0.253366 0.326544
530 541 1 1 0.21487 0.317279 0.224093 0.331874
582 269 1 1 0.218011 0.111258 0.25216 0.0463155
283 582 1 1 0.25216 0.0463155 0.295357 0.0713012
542 19 1 1 0.911338 0.859238 0.915499 0.799047
155 19 1 1 0.911338 0.859238 0.930255 0.787481
592 484 1 1 0.837678 0.850879 0.844934 0.805677
66 592 1 1 0.844934 0.805677 0.850884 0.808104
66 484 1 1 0.837678 0.850879 0.850884 0.808104
221 303 1 1 0.102089 0.815959 0.137136 0.837658
286 221 1 1 0.137136 0.837658 0.161704 0.751163
221 294 1 1 0.130175 0.848769 0.137136 0.837658
476 195 1 1 0.215338 0.192242 0.268827 0.182946
476 196 1 1 0.241693 0.140245 0.268827 0.182946
499 196 1 1 0.241693 0.140245 0.282035 0.163526
436 44 1 1 0.745571 0.806294 0.779485 0.807975
436 43 1 1 0.741821 0.78408 0.779485 0.807975
317 512 1 1 0.0289742 0.969554 0.0338533 0.971755
467 240 1 1 0.456277 0.644299 0.471033 0.646805
552 57 1 1 0.510838 0.653904 0.545467 0.657542
593 281 0 1 0.16291 0.0321976 0.257811 0.0223744
268 593 1 1 0.16291 0.0321976 0.210393 0.068546
593 438 1 1 0.127151 0.0188647 0.16291 0.0321976
593 228 1 1 0.14911 0.0988873 0.16291 0.0321976
575 325 0 1 0.145412 0.934232 0.163023 0.930734
535 574 1 1 0.0916251 0.942282 0.123873 0.929795
568 535 1 1 0.123873 0.929795 0.143806 0.944277
253 549 1 1 0.63553 0.345297 0.685866 0.355332
594 557 0 1 0.530233 0.63325 0.549571 0.63135
594 556 1 1 0.527319 0.647394 0.530233 0.63325
595 527 0 1 0.309068 0.508405 0.320609 0.476053
584 527 1 1 0.320609 0.476053 0.345126 0.525653
584 595 1 1 0.309068 0.508405 0.345126 0.525653
526 264 1 1 0.22309 0.470211 0.300856 0.478699
260 53 1 1 0.553459 0.983262 0.609508 0.994321
54 81 1 1 0.477358 0.960431 0.487887 0.92332
410 439 1 1 0.869181 0.327902 0.880306 0.308504
439 380 1 1 0.82652 0.321915 0.869181 0.327902
410 380 1 1 0.82652 0.321915 0.880306 0.308504
596 580 1 1 0.926661 0.389808 0.964621 0.378111
580 411 1 1 0.913567 0.313291 0.926661 0.389808
596 411 1 1 0.913567 0.313291 0.964621 0.378111
374 335 1 1 0.00970682 0.142452 0.0227363 0.12874
468 332 1 1 0.603773 0.617953 0.617754 0.592348
490 452 1 1 0.607279 0.532943 0.651607 0.551823
420 452 1 1 0.607279 0.532943 0.608292 0.56648
464 395 1 1 0.509908 0.0275011 0.562982 0.0462647
209 395 1 1 0.509908 0.0275011 0.554711 0.0208952
464 209 1 1 0.554711 0.0208952 0.562982 0.0462647
395 465 1 1 0.508545 0.115836 0.509908 0.0275011
408 201 1 1 0.875554 0.441783 0.917082 0.400227
409 565 1 1 0.918397 0.492212 0.927439 0.470685
354 244 1 1 0.323774 0.667041 0.344954 0.639483
542 67 1 1 0.906932 0.812824 0.915499 0.799047
67 571 1 1 0.875342 0.86885 0.906932 0.812824
571 66 1 1 0.850884 0.808104 0.875342 0.86885
18 271 1 1 0.924262 0.0694027 0.954192 0.100357
567 18 1 1 0.954192 0.100357 0.972939 0.17966
418 257 1 1 0.682369 0.579589 0.690877 0.564506
573 295 0 1 0.0973935 0.893067 0.142018 0.894549
433 302 1 1 0.0592496 0.808097 0.0991711 0.768799
577 589 1 1 0.204282 0.362593 0.216777 0.364828
508 577 1 1 0.216777 0.364828 0.218326 0.402353
541 576 1 1 0.214574 0.345977 0.21487 0.317279
576 428 1 1 0.152458 0.356238 0.214574 0.345977
541 428 1 1 0.152458 0.356238 0.21487 0.317279
428 369 1 1 0.151571 0.455982 0.152458 0.356238
366 141 1 1 0.0551196 0.395003 0.06434 0.362279
460 583 1 1 0.421161 0.45028 0.469411 0.397735
460 139 1 1 0.463762 0.441672 0.469411 0.397735
485 45 1 1 0.726233 0.805322 0.737599 0.820738
45 546 1 1 0.667866 0.816314 0.726233 0.805322
425 190 1 1 0.70154 0.786226 0.70844 0.75814
142 457 1 1 0.00710185 0.36085 0.0460747 0.378048
597 137 1 1 0.829053 0.894585 0.843211 0.855608
597 483 1 1 0.80662 0.856992 0.843211 0.855608
378 571 1 1 0.875342 0.86885 0.888491 0.868018
346 299 1 1 0.678181 0.187964 0.683711 0.134778
274 346 1 1 0.683711 0.134778 0.715845 0.206725
274 299 1 1 0.678181 0.187964 0.715845 0.206725
275 399 1 1 0.665569 0.223728 0.678182 0.204329
518 115 1 1 0.0590918 0.156006 0.0846163 0.1455
117 518 1 1 0.0846163 0.1455 0.104967 0.178608
222 492 1 1 0.150482 0.149337 0.162026 0.168819
222 537 1 1 0.137928 0.154343 0.162026 0.168819
492 537 1 1 0.137928 0.154343 0.150482 0.149337
579 444 1 1 0.869115 0.220549 0.880898 0.248901
579 523 1 1 0.851744 0.266108 0.880898 0.248901
345 383 1 1 0.296281 0.594255 0.327758 0.627202
583 356 1 1 0.388077 0.409378 0.421161 0.45028
583 357 1 1 0.383675 0.419071 0.421161 0.45028
583 328 1 1 0.353034 0.440506 0.421161 0.45028
231 578 1 1 0.286684 0.290758 0.323277 0.31517
586 578 1 1 0.286684 0.290758 0.318397 0.295235
233 578 1 1 0.286684 0.290758 0.327678 0.285574
98 578 1 1 0.286684 0.290758 0.303875 0.223609
151 480 1 1 0.0196179 0.718488 0.0508544 0.710172
121 85 1 1 0.611766 0.943916 0.647169 0.970421
85 226 1 1 0.608673 0.964756 0.611766 0.943916
203 59 1 1 0.388653 0.0954645 0.443453 0.116647
59 341 1 1 0.345869 0.017352 0.388653 0.0954645
143 520 1 1 0.252597 0.405638 0.29151 0.412358
145 264 1 1 0.22309 0.470211 0.266046 0.439479
102 563 1 1 0.309153 0.926911 0.315995 0.92924
540 563 1 1 0.309153 0.926911 0.331881 0.926892
540 102 1 1 0.315995 0.92924 0.331881 0.926892
494 435 1 1 0.721423 0.961753 0.755036 0.888628
494 123 1 1 0.699766 0.959753 0.755036 0.888628
157 551 1 1 0.769499 0.965295 0.802279 0.907803
560 17 1 1 0.928789 0.16055 0.958837 0.178212
385 581 1 1 0.53647 0.452408 0.576156 0.45458
0 89 1 1 0.825637 0.480763 0.862649 0.539054
538 453 1 1 0.64988 0.532319 0.684982 0.496689
418 256 1 1 0.661187 0.570041 0.690877 0.564506
417 453 1 1 0.64988 0.532319 0.672251 0.524082
417 491 1 1 0.658746 0.54383 0.672251 0.524082
491 453 1 1 0.64988 0.532319 0.658746 0.54383
273 399 1 1 0.665569 0.223728 0.688714 0.216789
210 464 1 1 0.562982 0.0462647 0.575417 0.0407607
402 326 1 1 0.158918 0.938761 0.216396 0.970653
326 575 1 1 0.145412 0.934232 0.158918 0.938761
575 568 1 1 0.143806 0.944277 0.145412 0.934232
350 524 1 1 0.755947 0.208832 0.797835 0.21749
66 106 1 1 0.849276 0.782829 0.850884 0.808104
484 522 1 1 0.829642 0.796633 0.837678 0.850879
501 513 0 1 0.0133213 0.890769 0.01517 0.961619
529 105 1 1 0.147468 0.48802 0.189415 0.495416
533 105 1 1 0.147468 0.48802 0.172813 0.464691
146 361 1 1 0.130931 0.557831 0.16675 0.5635
423 232 1 1 0.399139 0.334202 0.460778 0.297443
423 511 1 1 0.457624 0.286736 0.460778 0.297443
311 511 1 1 0.457624 0.286736 0.49005 0.274269
361 169 1 1 0.129566 0.619869 0.130931 0.557831
361 247 1 1 0.117602 0.529286 0.130931 0.557831
511 232 1 1 0.399139 0.334202 0.457624 0.286736
515 446 1 1 0.144717 0.256131 0.185413 0.231819
583 77 1 1 0.357737 0.479401 0.421161 0.45028
106 592 1 1 0.844934 0.805677 0.849276 0.782829
67 378 1 1 0.888491 0.868018 0.906932 0.812824
597 484 1 1 0.837678 0.850879 0.843211 0.855608
598 179 1 1 0.495656 0.496563 0.519041 0.518936
309 179 1 1 0.495656 0.496563 0.524394 0.492168
309 598 1 1 0.519041 0.518936 0.524394 0.492168
502 112 1 1 0.000865329 0.543578 0.00377818 0.499951
160 298 1 1 0.578594 0.432964 0.596382 0.393664
298 319 1 1 0.532362 0.409666 0.578594 0.432964
58 283 1 1 0.295357 0.0713012 0.351467 0.0975655
247 114 1 1 0.0382333 0.586302 0.117602 0.529286
230 214 1 1 0.712685 0.102571 0.721905 0.0566839
432 11 1 1 0.934787 0.958027 0.99518 0.987053
432 15 1 1 0.985477 0.916345 0.99518 0.987053
11 167 1 1 0.913425 0.941298 0.934787 0.958027
11 71 1 1 0.887187 0.943697 0.934787 0.958027
432 263 0 1 0.998626 0.913189 0.99518 0.987053
517 171 1 1 0.0152555 0.399683 0.0286435 0.411752
81 261 1 1 0.434224 0.997328 0.477358 0.960431
261 80 1 1 0.402867 0.979412 0.434224 0.997328
591 544 1 1 0.971944 0.46486 0.985804 0.415152
415 544 1 1 0.971944 0.46486 0.998306 0.529359
352 545 1 1 0.962901 0.484165 0.978136 0.525432
415 545 1 1 0.962901 0.484165 0.998306 0.529359
415 352 1 1 0.978136 0.525432 0.998306 0.529359
489 64 1 1 0.903295 0.671803 0.923706 0.729273
489 65 1 1 0.906214 0.738262 0.923706 0.729273
414 353 1 1 0.963917 0.560645 0.978378 0.593156
414 2 1 1 0.923757 0.59184 0.978378 0.593156
353 2 1 1 0.923757 0.59184 0.963917 0.560645
416 352 1 1 0.978136 0.525432 0.989323 0.551613
416 353 1 1 0.963917 0.560645 0.989323 0.551613
351 2 1 1 0.923757 0.59184 0.943328 0.514833
25 183 1 1 0.70951 0.735146 0.765318 0.703987
493 2 1 1 0.923757 0.59184 0.933577 0.620901
414 493 1 1 0.933577 0.620901 0.978378 0.593156
534 317 1 1 0.0338533 0.971755 0.0599712 0.936105
499 340 1 1 0.278463 0.134381 0.282035 0.163526
106 522 1 1 0.829642 0.796633 0.849276 0.782829
592 522 1 1 0.829642 0.796633 0.844934 0.805677
190 41 1 1 0.691602 0.762372 0.70154 0.786226
536 573 1 1 0.0973935 0.893067 0.0976329 0.916353
433 150 1 1 0.0645997 0.727672 0.0991711 0.768799
433 450 1 1 0.0700161 0.761416 0.0991711 0.768799
450 150 1 1 0.0645997 0.727672 0.0700161 0.761416
150 306 1 1 0.0537135 0.76314 0.0645997 0.727672
465 394 1 1 0.482247 0.122564 0.508545 0.115836
394 363 1 1 0.474454 0.150262 0.482247 0.122564
394 205 1 1 0.453033 0.13244 0.482247 0.122564
363 205 1 1 0.453033 0.13244 0.474454 0.150262
100 403 1 1 0.224607 0.969188 0.289222 0.949753
411 439 1 1 0.869181 0.327902 0.913567 0.313291
591 408 1 1 0.917082 0.400227 0.985804 0.415152
209 449 1 1 0.543346 0.00921221 0.554711 0.0208952
98 500 1 1 0.275616 0.284797 0.303875 0.223609
506 140 1 1 0.0331649 0.402651 0.0605354 0.418002
261 278 1 1 0.392812 0.984864 0.434224 0.997328
322 332 1 1 0.603773 0.617953 0.627334 0.605291
322 333 1 1 0.626979 0.633709 0.627334 0.605291
332 588 1 1 0.561411 0.631259 0.603773 0.617953
515 430 1 1 0.179763 0.271162 0.185413 0.231819
514 510 1 1 0.176724 0.201129 0.18446 0.219169
393 584 1 1 0.345126 0.525653 0.369167 0.592935
204 390 1 1 0.442207 0.169558 0.452022 0.138856
19 67 1 1 0.906932 0.812824 0.911338 0.859238
576 589 1 1 0.204282 0.362593 0.214574 0.345977
348 249 1 1 0.671224 0.267352 0.77023 0.262744
148 361 1 1 0.130931 0.557831 0.156219 0.573634
429 37 1 1 0.098485 0.237794 0.122347 0.283448
579 410 1 1 0.880306 0.308504 0.880898 0.248901
404 179 1 1 0.495656 0.496563 0.50857 0.540832
404 236 1 1 0.462935 0.545547 0.50857 0.540832
329 186 1 1 0.326731 0.375724 0.34964 0.401708
404 331 1 1 0.481857 0.570922 0.50857 0.540832
598 404 1 1 0.50857 0.540832 0.519041 0.518936
310 598 1 1 0.519041 0.518936 0.572174 0.534787
163 212 1 1 0.756654 0.0825615 0.759153 0.0772232
212 230 1 1 0.721905 0.0566839 0.756654 0.0825615
163 230 1 1 0.721905 0.0566839 0.759153 0.0772232
251 177 1 1 0.779558 0.0292329 0.820555 0.0605755
272 16 1 1 0.890767 0.123999 0.901832 0.087283
18 272 1 1 0.901832 0.087283 0.954192 0.100357
443 86 1 1 0.845135 0.184501 0.878098 0.196706
518 445 1 1 0.0602211 0.136666 0.0846163 0.1455
479 478 1 1 0.00646304 0.624378 0.010039 0.725627
351 1 1 1 0.909413 0.502523 0.943328 0.514833
17 87 1 1 0.908501 0.169171 0.928789 0.16055
559 440 1 1 0.904755 0.217112 0.928494 0.203969
581 309 1 1 0.524394 0.492168 0.53647 0.452408
309 178 1 1 0.490893 0.437744 0.524394 0.492168
321 333 1 1 0.626979 0.633709 0.640782 0.615261
400 333 1 1 0.626979 0.633709 0.64495 0.671464
333 110 1 1 0.610145 0.710851 0.626979 0.633709
389 421 1 1 0.365338 0.241271 0.377774 0.252069
253 239 1 1 0.681884 0.425232 0.685866 0.355332
138 597 1 1 0.843211 0.855608 0.853387 0.880388
571 597 1 1 0.843211 0.855608 0.875342 0.86885
66 597 1 1 0.843211 0.855608 0.850884 0.808104
481 267 1 1 0.610989 0.886613 0.644187 0.849225
595 526 1 1 0.300856 0.478699 0.309068 0.508405
595 528 1 1 0.300322 0.513906 0.309068 0.508405
392 595 1 1 0.309068 0.508405 0.313057 0.554226
599 455 1 1 0.732135 0.990089 0.742129 0.957028
551 599 1 1 0.742129 0.957028 0.769499 0.965295
551 587 1 1 0.743973 0.95579 0.769499 0.965295
494 184 1 1 0.734924 0.863623 0.755036 0.888628
599 435 1 1 0.721423 0.961753 0.742129 0.957028
334 588 1 1 0.561411 0.631259 0.563316 0.646893
538 417 1 1 0.672251 0.524082 0.684982 0.496689
490 453 1 1 0.64988 0.532319 0.651607 0.551823
420 364 1 1 0.571105 0.560958 0.608292 0.56648
585 177 1 1 0.779558 0.0292329 0.833881 0.0359866
380 62 1 1 0.788027 0.374994 0.82652 0.321915
348 543 1 1 0.756132 0.316269 0.77023 0.262744
348 94 1 1 0.76946 0.320888 0.77023 0.262744
94 543 1 1 0.756132 0.316269 0.76946 0.320888
50 82 1 1 0.410595 0.876739 0.418031 0.843773
584 392 1 1 0.313057 0.554226 0.345126 0.525653
505 517 1 1 0.0286435 0.411752 0.0582766 0.455149
596 412 1 1 0.923144 0.287619 0.964621 0.378111
534 501 1 1 0.0133213 0.890769 0.0599712 0.936105
351 566 1 1 0.934938 0.504899 0.943328 0.514833
29 30 1 1 0.844804 0.616055 0.88306 0.587915
29 381 1 1 0.867589 0.572441 0.88306 0.587915
487 445 1 1 0.0602211 0.136666 0.0711674 0.111175
537 518 1 1 0.0846163 0.1455 0.137928 0.154343
537 437 1 1 0.129477 0.119421 0.137928 0.154343
587 435 1 1 0.721423 0.961753 0.743973 0.95579
587 599 1 1 0.742129 0.957028 0.743973 0.95579
164 230 1 1 0.721905 0.0566839 0.76754 0.0422175
557 70 1 1 0.529103 0.632039 0.549571 0.63135
482 133 1 1 0.0908368 0.694414 0.114755 0.68097
480 478 1 1 0.00646304 0.624378 0.0196179 0.718488
536 574 1 1 0.0916251 0.942282 0.0976329 0.916353
536 534 1 1 0.0599712 0.936105 0.0976329 0.916353
594 70 1 1 0.529103 0.632039 0.530233 0.63325
445 338 1 1 0.0524258 0.120662 0.0602211 0.136666
545 351 1 1 0.943328 0.514833 0.962901 0.484165
410 523 1 1 0.851744 0.266108 0.880306 0.308504
581 178 1 1 0.490893 0.437744 0.53647 0.452408
289 169 1 1 0.129566 0.619869 0.158606 0.690304
567 570 1 1 0.936765 0.212504 0.972939 0.17966
570 412 1 1 0.923144 0.287619 0.936765 0.212504
206 76 1 1 0.355459 0.2066 0.377831 0.201893
76 99 1 1 0.353318 0.221753 0.355459 0.2066
591 580 1 1 0.926661 0.389808 0.985804 0.415152
418 491 1 1 0.658746 0.54383 0.690877 0.564506
530 576 1 1 0.214574 0.345977 0.224093 0.331874
17 441 1 1 0.928017 0.186214 0.928789 0.16055
573 534 1 1 0.0599712 0.936105 0.0973935 0.893067
86 442 1 1 0.845017 0.205196 0.845135 0.184501
591 596 1 1 0.964621 0.378111 0.985804 0.415152
65 3 1 1 0.84249 0.730191 0.906214 0.738262
194 424 1 1 0.552045 0.225231 0.556625 0.190505
363 204 1 1 0.452022 0.138856 0.474454 0.150262
229 593 1 1 0.16291 0.0321976 0.177728 0.0758217
75 499 1 1 0.282035 0.163526 0.33493 0.163095
564 3 1 1 0.84249 0.730191 0.869028 0.752197
65 564 1 1 0.869028 0.752197 0.906214 0.738262
46 287 1 1 0.170973 0.548059 0.19382 0.526014
276 403 1 1 0.224607 0.969188 0.282382 0.986579
# END EDGES
# BEGIN FACES
# BEGIN FACE
1 1 
# number_of_outer_ccbs
0
# number_of_inner_ccbs
1
# halfedges_on_inner_ccb
68
3168 646 40 2873 358 1695 2683 1265 3178 3177 3438 3374 3421 3419 2976 905 12 2746 1562 1504 2824 404 1424 562 1464 512 498 3242 1900 1172 944 1557 2903 2906 1370 1858 2293 2044 26 1484 1804 1807 3148 1637 3305 1646 1800 1803 3112 1910 835 2589 2591 2482 695 1205 704 3249 635 2333 2931 2611 269 1655 1456 2640 3167 3161 
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
5 1 3 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
11 6 9 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
17 13 15 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

# END FACE
# BEGIN FACE
0 1 
# number_of_outer_ccbs
1
# halfedges_on_outer_ccb
3
23 19 21 
# number_of_inner_ccbs
0
# number_of_isolated_vertices
0

