483 331 1 1 0.898388 0.214796 0.916236 0.180316
483 330 1 1 0.899993 0.178658 0.916236 0.180316
485 484 1 1 0.867636 0.36483 0.902923 0.43277
486 485 0 1 0.859132 0.437592 0.902923 0.43277
484 486 1 1 0.859132 0.437592 0.867636 0.36483
488 487 1 1 0.16715 0.282916 0.170244 0.291221
489 488 0 1 0.164413 0.293855 0.170244 0.291221
487 489 1 1 0.164413 0.293855 0.16715 0.282916
491 490 1 1 0.0450526 0.199113 0.103542 0.223501
492 490 1 1 0.0450526 0.199113 0.0858082 0.17865
491 492 1 1 0.0858082 0.17865 0.103542 0.223501
494 493 1 1 0.201481 0.298698 0.206895 0.278253
495 493 0 1 0.172921 0.280189 0.201481 0.298698
494 495 1 1 0.172921 0.280189 0.206895 0.278253
497 496 1 1 0.0526759 0.323931 0.0594563 0.282621
496 352 1 1 0.0065023 0.28411 0.0526759 0.323931
497 352 1 1 0.0065023 0.28411 0.0594563 0.282621
499 498 1 1 0.0646394 0.394729 0.0873695 0.419026
500 498 1 1 0.0646394 0.394729 0.1001 0.379643
499 500 0 1 0.0873695 0.419026 0.1001 0.379643
501 351 0 1 0.0792749 0.372803 0.105155 0.342841
502 351 0 1 0.102717 0.365787 0.105155 0.342841
501 502 0 1 0.0792749 0.372803 0.102717 0.365787
121 210 0 1 0.668605 0.24275 0.670029 0.180123
503 329 1 1 0.86495 0.209622 0.902376 0.228717
504 503 0 1 0.849424 0.263029 0.902376 0.228717
329 504 1 1 0.849424 0.263029 0.86495 0.209622
505 412 0 1 0.158948 0.431204 0.16365 0.468251
506 505 1 1 0.158948 0.431204 0.169836 0.429436
412 506 0 1 0.16365 0.468251 0.169836 0.429436
508 507 1 1 0.179252 0.687286 0.238868 0.649132
509 507 0 1 0.159378 0.666753 0.179252 0.687286
508 509 1 1 0.159378 0.666753 0.238868 0.649132
511 510 1 1 0.901544 0.257568 0.943015 0.244258
405 511 1 1 0.943015 0.244258 0.944086 0.258901
510 405 0 1 0.901544 0.257568 0.944086 0.258901
513 512 1 1 0.95497 0.17779 0.959017 0.190613
514 512 1 1 0.95497 0.17779 0.9633 0.186988
513 514 0 1 0.959017 0.190613 0.9633 0.186988
503 510 1 1 0.901544 0.257568 0.902376 0.228717
511 503 1 1 0.902376 0.228717 0.943015 0.244258
516 515 1 1 0.806051 0.295618 0.824676 0.329328
517 516 0 1 0.791057 0.29941 0.824676 0.329328
515 517 1 1 0.791057 0.29941 0.806051 0.295618
519 518 1 1 0.0700764 0.773898 0.108036 0.764462
520 519 0 1 0.0988753 0.796902 0.108036 0.764462
518 520 0 1 0.0700764 0.773898 0.0988753 0.796902
522 521 1 1 0.230483 0.730525 0.2306 0.69175
523 522 1 1 0.2306 0.69175 0.25434 0.696811
521 523 0 1 0.230483 0.730525 0.25434 0.696811
524 386 1 1 0.454377 0.706522 0.509828 0.676646
525 386 1 1 0.454377 0.706522 0.478233 0.657923
524 525 1 1 0.478233 0.657923 0.509828 0.676646
526 34 1 1 0.422413 0.488539 0.451745 0.473143
527 526 1 1 0.451745 0.473143 0.468823 0.512569
34 527 0 1 0.422413 0.488539 0.468823 0.512569
529 528 1 1 0.687987 0.993448 0.704348 0.978818
530 529 1 1 0.704348 0.978818 0.731838 0.992718
528 530 0 1 0.687987 0.993448 0.731838 0.992718
532 531 1 1 0.931214 0.908088 0.937283 0.915717
532 57 1 1 0.918543 0.944362 0.937283 0.915717
531 57 1 1 0.918543 0.944362 0.931214 0.908088
533 480 0 1 0.925976 0.870379 0.947809 0.831889
533 482 0 1 0.925976 0.870379 0.961022 0.895123
148 481 1 1 0.994873 0.824764 0.998617 0.750737
535 419 1 1 0.692596 0.464502 0.751263 0.481341
535 247 1 1 0.685101 0.496529 0.751263 0.481341
419 247 1 1 0.685101 0.496529 0.692596 0.464502
537 536 1 1 0.792913 0.490411 0.815167 0.513639
537 209 1 1 0.782799 0.504895 0.815167 0.513639
536 209 1 1 0.782799 0.504895 0.792913 0.490411
539 538 1 1 0.373146 0.456542 0.409441 0.46746
539 169 1 1 0.374872 0.47326 0.409441 0.46746
538 169 0 1 0.373146 0.456542 0.374872 0.47326
540 314 0 1 0.475305 0.444093 0.530162 0.436207
313 540 1 1 0.475305 0.444093 0.508028 0.418995
541 409 1 1 0.0629755 0.428474 0.0905258 0.4678
261 541 0 1 0.0442944 0.455506 0.0905258 0.4678
543 542 1 1 0.201256 0.510673 0.218986 0.489955
544 543 0 1 0.215061 0.522404 0.218986 0.489955
542 544 0 1 0.201256 0.510673 0.215061 0.522404
545 345 1 1 0.546098 0.2747 0.553655 0.274916
420 545 0 1 0.526881 0.292321 0.553655 0.274916
546 392 0 1 0.408656 0.287283 0.419901 0.276304
547 546 0 1 0.394434 0.25429 0.408656 0.287283
392 547 1 1 0.394434 0.25429 0.419901 0.276304
549 548 1 1 0.0817687 0.287268 0.0996756 0.248263
550 549 1 1 0.0996756 0.248263 0.14567 0.268992
548 550 0 1 0.0817687 0.287268 0.14567 0.268992
282 458 1 1 0.299178 0.279688 0.312743 0.263984
551 282 1 1 0.312743 0.263984 0.328809 0.293517
458 551 0 1 0.299178 0.279688 0.328809 0.293517
552 82 0 1 0.84962 0.561523 0.885797 0.591525
83 552 1 1 0.84962 0.561523 0.900373 0.564114
554 553 1 1 0.883291 0.47053 0.887575 0.47956
555 553 1 1 0.883291 0.47053 0.905841 0.473715
554 555 0 1 0.887575 0.47956 0.905841 0.473715
556 410 1 1 0.0470892 0.428467 0.0634514 0.428197
409 556 0 1 0.0629755 0.428474 0.0634514 0.428197
558 557 1 1 0.0306666 0.412748 0.0345929 0.40366
410 558 1 1 0.0345929 0.40366 0.0470892 0.428467
557 410 0 1 0.0306666 0.412748 0.0470892 0.428467
559 454 0 1 0.203205 0.269726 0.236286 0.251547
456 559 1 1 0.203205 0.269726 0.205108 0.242135
5 465 1 1 0.329527 0.354179 0.35803 0.41053
465 3 1 1 0.313703 0.409526 0.329527 0.354179
560 23 0 1 0.588471 0.428362 0.599773 0.387187
560 245 1 1 0.568715 0.396814 0.588471 0.428362
23 245 1 1 0.568715 0.396814 0.599773 0.387187
562 561 1 1 0.62203 0.453178 0.666236 0.423271
561 144 1 1 0.618159 0.40402 0.62203 0.453178
562 144 1 1 0.618159 0.40402 0.666236 0.423271
564 563 1 1 0.792639 0.890948 0.811616 0.829293
565 564 1 1 0.811616 0.829293 0.854218 0.839077
563 565 0 1 0.792639 0.890948 0.854218 0.839077
566 123 1 1 0.747706 0.691379 0.752765 0.715598
123 45 0 1 0.747706 0.691379 0.7815 0.675124
566 45 0 1 0.752765 0.715598 0.7815 0.675124
567 91 1 1 0.927803 0.578743 0.936549 0.580224
84 567 0 1 0.917749 0.599925 0.936549 0.580224
568 555 0 1 0.881864 0.494502 0.905841 0.473715
569 555 1 1 0.905841 0.473715 0.907153 0.513836
568 569 0 1 0.881864 0.494502 0.907153 0.513836
570 567 1 1 0.936549 0.580224 0.947973 0.58937
84 570 0 1 0.917749 0.599925 0.947973 0.58937
571 83 1 1 0.900373 0.564114 0.954932 0.543423
91 571 0 1 0.927803 0.578743 0.954932 0.543423
573 572 1 1 0.804677 0.203133 0.822885 0.228188
574 573 0 1 0.754044 0.222852 0.822885 0.228188
572 574 1 1 0.754044 0.222852 0.804677 0.203133
576 575 1 1 0.832403 0.201946 0.849419 0.192952
577 575 0 1 0.821336 0.196628 0.832403 0.201946
576 577 1 1 0.821336 0.196628 0.849419 0.192952
579 578 1 1 0.0070063 0.754918 0.0297348 0.753013
580 578 1 1 0.0070063 0.754918 0.0316978 0.74483
579 580 0 1 0.0297348 0.753013 0.0316978 0.74483
582 581 1 1 0.241304 0.595992 0.266593 0.624216
583 582 0 1 0.241959 0.612389 0.266593 0.624216
581 583 0 1 0.241304 0.595992 0.241959 0.612389
145 21 1 1 0.611971 0.390947 0.62274 0.388376
21 146 0 1 0.611971 0.390947 0.616374 0.402119
585 584 1 1 0.660102 0.341848 0.676821 0.336327
586 585 1 1 0.676821 0.336327 0.68099 0.394158
584 586 0 1 0.660102 0.341848 0.68099 0.394158
587 285 0 1 0.31799 0.463026 0.323821 0.458326
588 285 1 1 0.323821 0.458326 0.331913 0.467342
587 588 0 1 0.31799 0.463026 0.331913 0.467342
589 5 0 1 0.352617 0.44183 0.35803 0.41053
4 589 0 1 0.337861 0.427194 0.352617 0.44183
590 324 0 1 0.0672719 0.638071 0.104758 0.663019
320 590 1 1 0.0672719 0.638071 0.112312 0.619579
592 591 1 1 0.109153 0.532174 0.159848 0.567113
593 591 1 1 0.109153 0.532174 0.184062 0.529674
592 593 0 1 0.159848 0.567113 0.184062 0.529674
594 338 0 1 0.336638 0.875172 0.353121 0.907645
290 594 1 1 0.336638 0.875172 0.365138 0.878977
173 293 1 1 0.319025 0.856427 0.368291 0.861853
173 594 1 1 0.336638 0.875172 0.368291 0.861853
293 594 0 1 0.319025 0.856427 0.336638 0.875172
596 595 1 1 0.865024 0.459681 0.904233 0.442015
596 553 1 1 0.883291 0.47053 0.904233 0.442015
595 553 0 1 0.865024 0.459681 0.883291 0.47053
597 406 0 1 0.924697 0.376641 0.950401 0.393946
598 597 1 1 0.924697 0.376641 0.948436 0.356791
406 598 1 1 0.948436 0.356791 0.950401 0.393946
545 250 1 1 0.535451 0.332053 0.553655 0.274916
420 250 0 1 0.526881 0.292321 0.535451 0.332053
600 599 1 1 0.615358 0.313751 0.616604 0.258523
601 600 1 1 0.616604 0.258523 0.639216 0.299259
599 601 0 1 0.615358 0.313751 0.639216 0.299259
602 7 0 1 0.335875 0.0486837 0.348549 0.0684379
602 6 0 1 0.335875 0.0486837 0.340933 0.06874
604 603 1 1 0.432798 0.0375008 0.437263 0.0808381
605 603 1 1 0.432798 0.0375008 0.462846 0.0536214
604 605 0 1 0.437263 0.0808381 0.462846 0.0536214
607 606 1 1 0.761494 0.42143 0.766194 0.419275
608 607 1 1 0.766194 0.419275 0.777322 0.451477
606 608 0 1 0.761494 0.42143 0.777322 0.451477
596 485 1 1 0.902923 0.43277 0.904233 0.442015
486 596 0 1 0.859132 0.437592 0.904233 0.442015
609 469 0 1 0.218029 0.414451 0.22862 0.412839
610 469 0 1 0.227847 0.417152 0.22862 0.412839
609 610 0 1 0.218029 0.414451 0.227847 0.417152
611 432 1 1 0.197141 0.343335 0.19815 0.312805
612 611 1 1 0.19815 0.312805 0.233435 0.344971
432 612 0 1 0.197141 0.343335 0.233435 0.344971
613 376 0 1 0.673524 0.920741 0.687626 0.921775
614 376 0 1 0.676799 0.96099 0.687626 0.921775
613 614 0 1 0.673524 0.920741 0.676799 0.96099
615 164 0 1 0.670067 0.820719 0.709277 0.821155
615 166 0 1 0.670067 0.820719 0.710587 0.832162
455 233 1 1 0.233543 0.160235 0.277456 0.200028
233 232 0 1 0.233543 0.160235 0.262103 0.165917
455 232 1 1 0.262103 0.165917 0.277456 0.200028
459 493 1 1 0.201481 0.298698 0.248309 0.330694
457 493 1 1 0.201481 0.298698 0.254494 0.27517
616 157 1 1 0.803396 0.673848 0.814646 0.753639
157 54 0 1 0.803396 0.673848 0.862123 0.704061
616 54 0 1 0.814646 0.753639 0.862123 0.704061
617 65 1 1 0.676903 0.712281 0.691779 0.738443
617 153 0 1 0.691779 0.738443 0.703499 0.70165
147 481 0 1 0.943225 0.781104 0.994873 0.824764
147 480 0 1 0.943225 0.781104 0.947809 0.831889
618 276 1 1 0.637333 0.650517 0.644233 0.621172
619 618 1 1 0.644233 0.621172 0.662202 0.629789
276 619 0 1 0.637333 0.650517 0.662202 0.629789
618 275 1 1 0.629181 0.648679 0.644233 0.621172
620 322 1 1 0.146109 0.656403 0.160033 0.669579
509 322 1 1 0.146109 0.656403 0.159378 0.666753
620 509 1 1 0.159378 0.666753 0.160033 0.669579
621 592 0 1 0.115164 0.556247 0.159848 0.567113
591 621 0 1 0.109153 0.532174 0.115164 0.556247
480 439 1 1 0.907289 0.80614 0.947809 0.831889
147 439 1 1 0.907289 0.80614 0.943225 0.781104
622 616 0 1 0.798763 0.813675 0.814646 0.753639
623 616 1 1 0.814646 0.753639 0.841303 0.779077
622 623 0 1 0.798763 0.813675 0.841303 0.779077
562 462 1 1 0.66469 0.440374 0.666236 0.423271
624 562 1 1 0.666236 0.423271 0.682836 0.420844
462 624 0 1 0.66469 0.440374 0.682836 0.420844
625 445 1 1 0.781837 0.333073 0.812777 0.346771
625 90 1 1 0.80201 0.374895 0.812777 0.346771
445 90 0 1 0.781837 0.333073 0.80201 0.374895
474 471 1 1 0.390038 0.36103 0.392303 0.433773
626 471 1 1 0.390038 0.36103 0.422525 0.374756
474 626 0 1 0.392303 0.433773 0.422525 0.374756
628 627 1 1 0.329713 0.481846 0.345243 0.501991
169 627 1 1 0.329713 0.481846 0.374872 0.47326
628 169 0 1 0.345243 0.501991 0.374872 0.47326
629 520 0 1 0.0648421 0.800945 0.0988753 0.796902
518 629 1 1 0.0648421 0.800945 0.0700764 0.773898
630 128 1 1 0.0308069 0.772382 0.0429432 0.74627
129 630 1 1 0.0429432 0.74627 0.048062 0.77722
632 631 1 1 0.954501 0.291635 0.977826 0.329787
633 631 1 1 0.954501 0.291635 0.981456 0.322209
632 633 0 1 0.977826 0.329787 0.981456 0.322209
635 634 1 1 0.94552 0.346861 0.960692 0.350273
632 634 1 1 0.94552 0.346861 0.977826 0.329787
635 632 0 1 0.960692 0.350273 0.977826 0.329787
183 442 1 1 0.614636 0.186314 0.655272 0.16288
636 183 0 1 0.630761 0.194667 0.655272 0.16288
442 636 0 1 0.614636 0.186314 0.630761 0.194667
328 477 1 1 0.679425 0.10248 0.715361 0.0761056
637 395 1 1 0.511582 0.152639 0.521699 0.198567
637 396 0 1 0.521699 0.198567 0.535919 0.191536
638 637 0 1 0.485643 0.207749 0.521699 0.198567
252 637 1 1 0.521699 0.198567 0.522533 0.214913
638 252 0 1 0.485643 0.207749 0.522533 0.214913
292 326 1 1 0.28618 0.82459 0.310276 0.804724
326 291 0 1 0.28618 0.82459 0.291833 0.842599
639 292 0 1 0.281715 0.783038 0.310276 0.804724
292 325 1 1 0.276718 0.807449 0.310276 0.804724
639 325 1 1 0.276718 0.807449 0.281715 0.783038
640 192 0 1 0.017612 0.00463363 0.0348099 0.0495823
640 191 1 1 0.0029805 0.0932869 0.017612 0.00463363
642 641 1 1 0.546829 0.556348 0.574794 0.557715
643 642 0 1 0.561884 0.578663 0.574794 0.557715
641 643 0 1 0.546829 0.556348 0.561884 0.578663
540 526 1 1 0.451745 0.473143 0.475305 0.444093
644 540 1 1 0.475305 0.444093 0.480009 0.508031
526 644 0 1 0.451745 0.473143 0.480009 0.508031
397 231 1 1 0.509022 0.137575 0.541093 0.158089
66 231 1 1 0.509022 0.137575 0.536688 0.122248
397 66 1 1 0.536688 0.122248 0.541093 0.158089
395 211 1 1 0.492246 0.172705 0.511582 0.152639
211 637 0 1 0.492246 0.172705 0.521699 0.198567
646 645 1 1 0.604212 0.992028 0.674718 0.993078
647 74 0 1 0.149283 0.99689 0.156779 0.978989
648 74 1 1 0.156779 0.978989 0.22556 0.987965
647 648 0 1 0.149283 0.99689 0.22556 0.987965
649 622 0 1 0.782044 0.810681 0.798763 0.813675
650 622 0 1 0.779606 0.839419 0.798763 0.813675
649 650 1 1 0.779606 0.839419 0.782044 0.810681
651 164 0 1 0.708325 0.815362 0.709277 0.821155
165 651 1 1 0.708325 0.815362 0.718619 0.831263
323 578 1 1 0.0070063 0.754918 0.00825694 0.774323
128 578 1 1 0.0070063 0.754918 0.0308069 0.772382
128 323 1 1 0.00825694 0.774323 0.0308069 0.772382
652 37 1 1 0.209775 0.690639 0.245592 0.667305
652 522 1 1 0.2306 0.69175 0.245592 0.667305
37 522 0 1 0.209775 0.690639 0.2306 0.69175
654 653 1 1 0.386129 0.661814 0.402434 0.714562
387 653 1 1 0.386129 0.661814 0.427959 0.701864
654 387 0 1 0.402434 0.714562 0.427959 0.701864
62 35 1 1 0.43015 0.530371 0.431342 0.56255
312 62 0 1 0.396593 0.537651 0.431342 0.56255
655 199 1 1 0.891452 0.642435 0.902639 0.656728
656 199 1 1 0.891452 0.642435 0.910254 0.639873
655 656 0 1 0.902639 0.656728 0.910254 0.639873
155 46 1 1 0.793101 0.641558 0.801907 0.648977
425 46 1 1 0.793101 0.641558 0.805297 0.629336
552 424 1 1 0.841054 0.591508 0.84962 0.561523
657 424 0 1 0.808982 0.560382 0.841054 0.591508
552 657 1 1 0.808982 0.560382 0.84962 0.561523
658 469 0 1 0.21285 0.37599 0.22862 0.412839
659 469 0 1 0.201904 0.396808 0.22862 0.412839
658 659 1 1 0.201904 0.396808 0.21285 0.37599
660 282 1 1 0.312743 0.263984 0.34535 0.289722
551 660 0 1 0.328809 0.293517 0.34535 0.289722
662 661 1 1 0.598494 0.885169 0.603552 0.898831
663 661 1 1 0.598494 0.885169 0.626874 0.877706
662 663 0 1 0.603552 0.898831 0.626874 0.877706
664 663 0 1 0.600752 0.837166 0.626874 0.877706
665 664 1 1 0.600752 0.837166 0.628719 0.877822
663 665 0 1 0.626874 0.877706 0.628719 0.877822
667 666 1 1 0.12055 0.0781239 0.13584 0.0655832
668 666 1 1 0.12055 0.0781239 0.137505 0.0409401
667 668 0 1 0.13584 0.0655832 0.137505 0.0409401
669 640 1 1 0.017612 0.00463363 0.0821688 0.0112071
214 669 0 1 0.0390338 0.0407308 0.0821688 0.0112071
214 640 1 1 0.017612 0.00463363 0.0390338 0.0407308
670 655 1 1 0.902639 0.656728 0.945895 0.656848
670 656 1 1 0.910254 0.639873 0.945895 0.656848
672 671 1 1 0.98034 0.566636 0.997297 0.563223
672 96 1 1 0.979804 0.573637 0.997297 0.563223
671 96 1 1 0.979804 0.573637 0.98034 0.566636
673 328 0 1 0.693226 0.0460114 0.715361 0.0761056
674 328 0 1 0.679482 0.0489696 0.715361 0.0761056
673 674 1 1 0.679482 0.0489696 0.693226 0.0460114
676 675 1 1 0.825137 0.0773005 0.842512 0.0916597
677 676 0 1 0.819544 0.0802108 0.842512 0.0916597
675 677 1 1 0.819544 0.0802108 0.825137 0.0773005
679 678 1 1 0.20468 0.0647126 0.237107 0.0568474
679 212 1 1 0.201588 0.0852786 0.237107 0.0568474
678 212 1 1 0.201588 0.0852786 0.20468 0.0647126
681 680 1 1 0.224966 0.011403 0.237165 0.03386
682 680 1 1 0.224966 0.011403 0.240437 0.0298821
681 682 0 1 0.237165 0.03386 0.240437 0.0298821
684 683 1 1 0.672082 0.686201 0.679757 0.670417
64 684 1 1 0.679757 0.670417 0.686125 0.699139
683 64 0 1 0.672082 0.686201 0.686125 0.699139
685 303 1 1 0.731461 0.658532 0.739313 0.627232
304 685 1 1 0.739313 0.627232 0.754842 0.630707
686 534 0 1 0.995654 0.951792 0.988633 0.955423
687 686 0 1 0.988394 0.938821 0.988633 0.955423
534 687 1 1 0.988394 0.938821 0.995654 0.951792
688 530 1 1 0.731838 0.992718 0.786515 0.960136
689 530 1 1 0.731838 0.992718 0.743794 0.947294
688 689 1 1 0.743794 0.947294 0.786515 0.960136
289 334 1 1 0.373887 0.925107 0.382215 0.893468
690 334 0 1 0.368948 0.917053 0.373887 0.925107
289 690 1 1 0.368948 0.917053 0.382215 0.893468
339 26 1 1 0.421127 0.877577 0.440284 0.856295
125 26 0 1 0.40387 0.843016 0.421127 0.877577
691 394 0 1 0.476963 0.319734 0.500822 0.315635
692 394 0 1 0.486723 0.353092 0.500822 0.315635
691 692 0 1 0.476963 0.319734 0.486723 0.353092
347 420 0 1 0.505225 0.30991 0.526881 0.292321
693 223 0 1 0.765546 0.536905 0.785955 0.55111
694 223 0 1 0.769296 0.559729 0.785955 0.55111
693 694 0 1 0.765546 0.536905 0.769296 0.559729
695 161 0 1 0.571764 0.630677 0.586579 0.625668
696 695 1 1 0.571764 0.630677 0.590505 0.615821
161 696 0 1 0.586579 0.625668 0.590505 0.615821
698 697 1 1 0.137179 0.574174 0.158124 0.582577
699 698 0 1 0.122127 0.582405 0.158124 0.582577
697 699 1 1 0.122127 0.582405 0.137179 0.574174
700 412 1 1 0.16365 0.468251 0.181798 0.484949
411 700 0 1 0.134319 0.495074 0.181798 0.484949
701 243 1 1 0.51231 0.387954 0.52635 0.363506
447 701 1 1 0.52635 0.363506 0.53593 0.369492
702 22 0 1 0.586383 0.336433 0.617622 0.370136
702 23 0 1 0.586383 0.336433 0.599773 0.387187
128 579 1 1 0.0297348 0.753013 0.0308069 0.772382
703 591 0 1 0.0923164 0.560887 0.109153 0.532174
703 621 0 1 0.0923164 0.560887 0.115164 0.556247
513 483 1 1 0.916236 0.180316 0.959017 0.190613
512 483 1 1 0.916236 0.180316 0.95497 0.17779
704 514 1 1 0.9633 0.186988 0.982101 0.163953
705 514 0 1 0.96199 0.166638 0.9633 0.186988
704 705 1 1 0.96199 0.166638 0.982101 0.163953
707 706 1 1 0.554738 0.476077 0.566103 0.492917
708 706 1 1 0.554738 0.476077 0.570741 0.451718
707 708 0 1 0.566103 0.492917 0.570741 0.451718
709 449 1 1 0.637204 0.481588 0.650054 0.45762
561 449 0 1 0.62203 0.453178 0.637204 0.481588
709 561 1 1 0.62203 0.453178 0.650054 0.45762
710 193 0 1 0.0721102 0.956888 0.0788321 0.931335
711 193 1 1 0.0788321 0.931335 0.114056 0.93953
710 711 0 1 0.0721102 0.956888 0.114056 0.93953
713 712 1 1 0.00451562 0.893978 0.0289103 0.895158
714 713 0 1 0.0146903 0.900169 0.0289103 0.895158
712 714 0 1 0.00451562 0.893978 0.0146903 0.900169
417 709 1 1 0.650054 0.45762 0.658325 0.467986
462 709 1 1 0.650054 0.45762 0.66469 0.440374
715 145 1 1 0.62274 0.388376 0.669805 0.404181
144 715 0 1 0.618159 0.40402 0.669805 0.404181
716 125 0 1 0.370134 0.837801 0.40387 0.843016
125 175 1 1 0.377751 0.859585 0.40387 0.843016
716 175 0 1 0.370134 0.837801 0.377751 0.859585
307 318 0 1 0.359062 0.755916 0.363524 0.741025
307 319 0 1 0.359062 0.755916 0.379231 0.735738
717 111 0 1 0.880666 0.347761 0.917615 0.357138
109 717 1 1 0.880666 0.347761 0.89286 0.297738
719 718 1 1 0.966584 0.375234 0.973841 0.352736
718 635 1 1 0.960692 0.350273 0.966584 0.375234
719 635 1 1 0.960692 0.350273 0.973841 0.352736
721 720 1 1 0.726866 0.437711 0.745012 0.408726
722 721 1 1 0.745012 0.408726 0.750606 0.42935
720 722 0 1 0.726866 0.437711 0.750606 0.42935
462 561 1 1 0.62203 0.453178 0.66469 0.440374
724 723 1 1 0.583739 0.908991 0.629379 0.971685
725 724 0 1 0.595762 0.978802 0.629379 0.971685
723 725 0 1 0.583739 0.908991 0.595762 0.978802
726 615 1 1 0.670067 0.820719 0.678163 0.888323
727 726 0 1 0.646449 0.87627 0.678163 0.888323
615 727 1 1 0.646449 0.87627 0.670067 0.820719
729 728 1 1 0.64362 0.323509 0.661408 0.289414
585 729 1 1 0.661408 0.289414 0.676821 0.336327
728 585 0 1 0.64362 0.323509 0.676821 0.336327
599 464 1 1 0.587453 0.329326 0.615358 0.313751
730 464 0 1 0.576026 0.275938 0.587453 0.329326
599 730 1 1 0.576026 0.275938 0.615358 0.313751
731 239 0 1 0.158262 0.916705 0.17742 0.898608
732 731 0 1 0.154216 0.915817 0.158262 0.916705
239 732 1 1 0.154216 0.915817 0.17742 0.898608
733 316 0 1 0.256197 0.895991 0.267916 0.859792
238 733 0 1 0.227695 0.8674 0.256197 0.895991
408 596 1 1 0.904233 0.442015 0.944097 0.44268
555 408 0 1 0.905841 0.473715 0.944097 0.44268
555 596 1 1 0.904233 0.442015 0.905841 0.473715
734 484 0 1 0.835686 0.376543 0.867636 0.36483
734 486 0 1 0.835686 0.376543 0.859132 0.437592
735 687 0 1 0.966261 0.940666 0.988394 0.938821
736 687 0 1 0.971556 0.944234 0.988394 0.938821
735 736 0 1 0.966261 0.940666 0.971556 0.944234
737 564 1 1 0.811616 0.829293 0.815126 0.825772
564 622 1 1 0.798763 0.813675 0.811616 0.829293
737 622 1 1 0.798763 0.813675 0.815126 0.825772
738 31 1 1 0.564876 0.864244 0.566245 0.871703
738 355 0 1 0.566245 0.871703 0.568744 0.873229
739 31 0 1 0.555058 0.86245 0.564876 0.864244
32 739 1 1 0.555058 0.86245 0.55708 0.850619
741 740 1 1 0.697568 0.0181861 0.7532 0.0294657
742 741 0 1 0.698758 0.0301263 0.7532 0.0294657
740 742 0 1 0.697568 0.0181861 0.698758 0.0301263
744 743 1 1 0.745888 0.132795 0.761475 0.108986
743 327 1 1 0.738983 0.0947715 0.745888 0.132795
744 327 1 1 0.738983 0.0947715 0.761475 0.108986
745 620 0 1 0.106127 0.676419 0.160033 0.669579
746 620 1 1 0.160033 0.669579 0.170744 0.694542
745 746 0 1 0.106127 0.676419 0.170744 0.694542
747 519 0 1 0.103811 0.751948 0.108036 0.764462
748 519 0 1 0.069838 0.766468 0.108036 0.764462
747 748 1 1 0.069838 0.766468 0.103811 0.751948
750 749 1 1 0.608643 0.466412 0.610309 0.468418
561 749 1 1 0.608643 0.466412 0.62203 0.453178
750 561 0 1 0.610309 0.468418 0.62203 0.453178
751 159 1 1 0.507382 0.570637 0.511845 0.570429
751 160 0 1 0.511845 0.570429 0.52523 0.534483
752 695 0 1 0.546835 0.657668 0.571764 0.630677
753 752 0 1 0.525414 0.641011 0.546835 0.657668
695 753 1 1 0.525414 0.641011 0.571764 0.630677
754 60 0 1 0.396716 0.59903 0.407306 0.58553
755 60 0 1 0.4057 0.599441 0.407306 0.58553
754 755 0 1 0.396716 0.59903 0.4057 0.599441
756 617 1 1 0.691779 0.738443 0.710224 0.732109
757 756 1 1 0.710224 0.732109 0.715579 0.739551
617 757 0 1 0.691779 0.738443 0.715579 0.739551
758 460 1 1 0.562907 0.776507 0.605094 0.811853
758 451 0 1 0.605094 0.811853 0.617646 0.772232
760 759 1 1 0.0163971 0.58591 0.0231205 0.586841
761 759 1 1 0.0163971 0.58591 0.0377562 0.567827
760 761 0 1 0.0231205 0.586841 0.0377562 0.567827
762 189 0 1 0.00389796 0.513089 0.0162145 0.517042
189 176 1 1 0.000566266 0.517225 0.0162145 0.517042
762 176 1 1 0.000566266 0.517225 0.00389796 0.513089
531 533 1 1 0.925976 0.870379 0.931214 0.908088
531 151 1 1 0.877367 0.913133 0.931214 0.908088
533 151 1 1 0.877367 0.913133 0.925976 0.870379
150 563 1 1 0.792639 0.890948 0.826913 0.922174
763 563 1 1 0.792639 0.890948 0.869986 0.854263
150 763 0 1 0.826913 0.922174 0.869986 0.854263
765 764 1 1 0.459523 0.199501 0.463687 0.182722
638 765 1 1 0.463687 0.182722 0.485643 0.207749
764 638 0 1 0.459523 0.199501 0.485643 0.207749
211 638 1 1 0.485643 0.207749 0.492246 0.172705
578 177 1 1 0.00112034 0.829634 0.0070063 0.754918
426 555 1 1 0.905841 0.473715 0.958498 0.483464
569 426 0 1 0.907153 0.513836 0.958498 0.483464
221 209 1 1 0.782799 0.504895 0.801304 0.52391
221 537 0 1 0.801304 0.52391 0.815167 0.513639
45 122 1 1 0.746516 0.689034 0.7815 0.675124
766 64 1 1 0.686125 0.699139 0.702486 0.680439
153 766 1 1 0.702486 0.680439 0.703499 0.70165
767 700 1 1 0.181798 0.484949 0.183702 0.476188
543 767 1 1 0.183702 0.476188 0.218986 0.489955
700 543 0 1 0.181798 0.484949 0.218986 0.489955
769 768 1 1 0.174655 0.430487 0.205833 0.443335
769 767 1 1 0.183702 0.476188 0.205833 0.443335
768 767 0 1 0.174655 0.430487 0.183702 0.476188
240 294 1 1 0.541959 0.699209 0.58676 0.667324
294 241 0 1 0.541959 0.699209 0.590452 0.72385
770 286 1 1 0.462344 0.616451 0.477098 0.593051
