646 644 0 1 0.849649 0.0503893 0.86524 0.0843698
645 646 1 1 0.849649 0.0503893 0.890525 0.0581146
647 2 0 1 0.471533 0.0484041 0.515919 0.049579
0 647 1 1 0.471533 0.0484041 0.512467 0.0396378
30 431 1 1 0.211085 0.703743 0.226735 0.727861
30 605 1 1 0.21305 0.725512 0.226735 0.727861
431 605 0 1 0.211085 0.703743 0.21305 0.725512
241 430 1 1 0.229409 0.6819 0.24791 0.629976
648 430 0 1 0.221912 0.67683 0.229409 0.6819
241 648 1 1 0.221912 0.67683 0.24791 0.629976
650 649 1 1 0.704442 0.559611 0.723184 0.560815
651 650 0 1 0.707834 0.565132 0.723184 0.560815
649 651 0 1 0.704442 0.559611 0.707834 0.565132
222 48 0 1 0.712893 0.598117 0.744965 0.62846
652 48 0 1 0.722594 0.633496 0.744965 0.62846
222 652 0 1 0.712893 0.598117 0.722594 0.633496
653 600 1 1 0.0955427 0.786043 0.106669 0.784113
601 653 1 1 0.106669 0.784113 0.122438 0.808299
654 600 1 1 0.0955427 0.786043 0.108215 0.772449
655 600 0 1 0.085129 0.763804 0.0955427 0.786043
654 655 1 1 0.085129 0.763804 0.108215 0.772449
657 656 1 1 0.0975581 0.659821 0.109158 0.626442
658 656 0 1 0.0927961 0.624184 0.0975581 0.659821
657 658 1 1 0.0927961 0.624184 0.109158 0.626442
659 600 0 1 0.0792395 0.779024 0.0955427 0.786043
655 659 1 1 0.0792395 0.779024 0.085129 0.763804
660 98 0 1 0.620416 0.335591 0.626725 0.359924
99 660 1 1 0.620416 0.335591 0.654331 0.341561
661 232 1 1 0.640581 0.238934 0.650814 0.226255
662 661 1 1 0.650814 0.226255 0.667475 0.256807
232 662 0 1 0.640581 0.238934 0.667475 0.256807
330 241 1 1 0.24791 0.629976 0.265882 0.672732
663 634 0 1 0.0620373 0.66025 0.0785194 0.676241
664 663 1 1 0.0620373 0.66025 0.086789 0.661954
634 664 0 1 0.0785194 0.676241 0.086789 0.661954
666 665 1 1 0.00698417 0.382899 0.00859405 0.440286
667 666 0 1 0.0038351 0.456529 0.00859405 0.440286
665 667 1 1 0.0038351 0.456529 0.00698417 0.382899
669 668 1 1 0.485189 0.573094 0.496971 0.584486
670 669 0 1 0.463057 0.593066 0.496971 0.584486
668 670 1 1 0.463057 0.593066 0.485189 0.573094
672 671 1 1 0.420989 0.567992 0.453236 0.543727
672 368 1 1 0.44473 0.57616 0.453236 0.543727
671 368 0 1 0.420989 0.567992 0.44473 0.57616
674 673 1 1 0.271022 0.0707848 0.294107 0.0543927
19 674 1 1 0.294107 0.0543927 0.29988 0.0786593
673 19 0 1 0.271022 0.0707848 0.29988 0.0786593
676 675 1 1 0.258179 0.206482 0.295365 0.205782
677 676 0 1 0.281979 0.215854 0.295365 0.205782
675 677 0 1 0.258179 0.206482 0.281979 0.215854
678 625 1 1 0.195654 0.353996 0.204578 0.350159
678 626 1 1 0.203564 0.306909 0.204578 0.350159
680 679 1 1 0.0936118 0.332711 0.0995006 0.305877
679 534 1 1 0.0599933 0.30792 0.0936118 0.332711
680 534 1 1 0.0599933 0.30792 0.0995006 0.305877
681 567 1 1 0.42304 0.0342737 0.43631 0.0604011
682 567 1 1 0.42304 0.0342737 0.440355 0.0531658
681 682 0 1 0.43631 0.0604011 0.440355 0.0531658
683 674 1 1 0.294107 0.0543927 0.318383 0.0558652
235 674 1 1 0.294107 0.0543927 0.320642 0.0265601
683 235 0 1 0.318383 0.0558652 0.320642 0.0265601
684 478 0 1 0.900625 0.812729 0.910085 0.806493
685 684 0 1 0.893009 0.799045 0.900625 0.812729
478 685 1 1 0.893009 0.799045 0.910085 0.806493
687 686 1 1 0.840657 0.916367 0.849167 0.945902
688 686 1 1 0.840657 0.916367 0.874989 0.942582
687 688 0 1 0.849167 0.945902 0.874989 0.942582
690 689 1 1 0.750291 0.137127 0.751185 0.159311
690 210 1 1 0.73869 0.167062 0.751185 0.159311
689 210 1 1 0.73869 0.167062 0.750291 0.137127
112 240 1 1 0.75119 0.24591 0.769337 0.240631
204 112 0 1 0.765173 0.256353 0.769337 0.240631
692 691 1 1 0.756719 0.169981 0.760291 0.205887
692 211 1 1 0.749164 0.200828 0.760291 0.205887
691 211 1 1 0.749164 0.200828 0.756719 0.169981
694 693 1 1 0.838172 0.161364 0.859235 0.160716
695 694 0 1 0.834247 0.187302 0.859235 0.160716
693 695 1 1 0.834247 0.187302 0.838172 0.161364
696 82 1 1 0.394233 0.880679 0.398695 0.860998
696 83 1 1 0.390484 0.870361 0.398695 0.860998
698 697 1 1 0.39673 0.836944 0.420351 0.837257
699 697 1 1 0.39673 0.836944 0.417136 0.80128
698 699 1 1 0.417136 0.80128 0.420351 0.837257
700 472 0 1 0.323527 0.516263 0.355062 0.523389
701 472 0 1 0.327574 0.529791 0.355062 0.523389
700 701 0 1 0.323527 0.516263 0.327574 0.529791
703 702 1 1 0.33674 0.585609 0.362383 0.573778
168 702 1 1 0.33674 0.585609 0.357326 0.572387
703 168 1 1 0.357326 0.572387 0.362383 0.573778
705 704 1 1 0.559731 0.398461 0.566635 0.440031
706 704 1 1 0.559731 0.398461 0.581806 0.421145
705 706 0 1 0.566635 0.440031 0.581806 0.421145
515 341 1 1 0.585853 0.433218 0.644876 0.436345
71 341 1 1 0.585853 0.433218 0.636247 0.405388
515 71 1 1 0.636247 0.405388 0.644876 0.436345
707 615 0 1 0.615725 0.485406 0.629825 0.47524
615 336 0 1 0.629825 0.47524 0.630004 0.476652
707 336 0 1 0.615725 0.485406 0.630004 0.476652
708 615 0 1 0.600195 0.473816 0.629825 0.47524
340 708 1 1 0.600195 0.473816 0.603526 0.457792
709 245 1 1 0.765978 0.7981 0.785672 0.797358
710 709 0 1 0.781152 0.82118 0.785672 0.797358
245 710 0 1 0.765978 0.7981 0.781152 0.82118
711 348 1 1 0.746751 0.643682 0.746931 0.67658
711 347 0 1 0.746931 0.67658 0.772694 0.668894
713 712 1 1 0.737897 0.830976 0.741884 0.841602
714 712 1 1 0.737897 0.830976 0.756698 0.83088
713 714 0 1 0.741884 0.841602 0.756698 0.83088
716 715 1 1 0.538466 0.993214 0.584875 0.987026
717 715 1 1 0.538466 0.993214 0.572855 0.974145
716 717 1 1 0.572855 0.974145 0.584875 0.987026
719 718 1 1 0.320371 0.48034 0.355359 0.513803
720 718 1 1 0.320371 0.48034 0.367852 0.483762
719 720 0 1 0.355359 0.513803 0.367852 0.483762
721 538 1 1 0.290685 0.55016 0.311331 0.546798
266 721 1 1 0.311331 0.546798 0.316747 0.567512
62 36 1 1 0.493859 0.289204 0.528249 0.287462
38 62 1 1 0.528249 0.287462 0.532773 0.309722
60 36 1 1 0.493859 0.289204 0.521585 0.271989
722 36 0 1 0.489395 0.267224 0.493859 0.289204
60 722 1 1 0.489395 0.267224 0.521585 0.271989
724 723 1 1 0.700542 0.0087676 0.713515 0.0382669
725 724 0 1 0.706732 0.0410393 0.713515 0.0382669
723 725 0 1 0.700542 0.0087676 0.706732 0.0410393
726 396 0 1 0.672289 0.158972 0.689186 0.153643
727 396 0 1 0.668362 0.165141 0.689186 0.153643
726 727 1 1 0.668362 0.165141 0.672289 0.158972
728 407 0 1 0.0394729 0.420786 0.0484547 0.377651
729 728 0 1 0.015434 0.399562 0.0394729 0.420786
407 729 1 1 0.015434 0.399562 0.0484547 0.377651
731 730 1 1 0.133243 0.421616 0.14574 0.454108
732 731 0 1 0.11611 0.453208 0.14574 0.454108
730 732 1 1 0.11611 0.453208 0.133243 0.421616
85 638 1 1 0.293676 0.807026 0.32878 0.806278
638 366 0 1 0.293676 0.807026 0.296353 0.812093
33 84 1 1 0.304919 0.772591 0.344902 0.760136
364 84 1 1 0.304919 0.772591 0.307535 0.748326
733 662 1 1 0.667475 0.256807 0.686337 0.257633
734 662 1 1 0.667475 0.256807 0.676578 0.249742
733 734 1 1 0.676578 0.249742 0.686337 0.257633
735 204 1 1 0.765173 0.256353 0.785523 0.290838
736 735 0 1 0.760593 0.28326 0.785523 0.290838
204 736 1 1 0.760593 0.28326 0.765173 0.256353
737 279 1 1 0.00121113 0.355439 0.0276891 0.37106
737 665 1 1 0.00698417 0.382899 0.0276891 0.37106
279 665 0 1 0.00121113 0.355439 0.00698417 0.382899
452 534 1 1 0.0599933 0.30792 0.0631482 0.332315
452 679 0 1 0.0631482 0.332315 0.0936118 0.332711
739 738 1 1 0.419699 0.888785 0.447129 0.891949
740 739 0 1 0.411489 0.903086 0.447129 0.891949
738 740 1 1 0.411489 0.903086 0.419699 0.888785
742 741 1 1 0.445811 0.752191 0.449562 0.782646
743 741 1 1 0.445811 0.752191 0.471337 0.758738
742 743 0 1 0.449562 0.782646 0.471337 0.758738
745 744 1 1 0.855085 0.418805 0.864842 0.401738
745 46 1 1 0.862226 0.427514 0.864842 0.401738
744 46 0 1 0.855085 0.418805 0.862226 0.427514
747 746 1 1 0.863825 0.310967 0.874295 0.280392
748 746 1 1 0.863825 0.310967 0.865667 0.269861
747 748 1 1 0.865667 0.269861 0.874295 0.280392
750 749 1 1 0.831358 0.632068 0.85022 0.646755
750 376 1 1 0.824457 0.64832 0.85022 0.646755
749 376 1 1 0.824457 0.64832 0.831358 0.632068
643 165 0 1 0.824222 0.700535 0.825173 0.688712
752 751 1 1 0.124119 0.0637693 0.126618 0.0748664
432 751 1 1 0.124119 0.0637693 0.141432 0.0478106
752 432 0 1 0.126618 0.0748664 0.141432 0.0478106
753 179 1 1 0.0590875 0.0837456 0.0831268 0.112279
753 446 1 1 0.0571855 0.116846 0.0831268 0.112279
179 446 1 1 0.0571855 0.116846 0.0590875 0.0837456
754 638 0 1 0.270472 0.823757 0.293676 0.807026
428 754 0 1 0.258333 0.80623 0.270472 0.823757
755 385 0 1 0.253868 0.759981 0.271539 0.75159
756 385 0 1 0.260235 0.771235 0.271539 0.75159
755 756 0 1 0.253868 0.759981 0.260235 0.771235
758 757 1 1 0.977655 0.441121 0.982595 0.468623
759 758 0 1 0.953617 0.441874 0.982595 0.468623
757 759 1 1 0.953617 0.441874 0.977655 0.441121
51 374 0 1 0.914352 0.512017 0.926789 0.536848
52 374 1 1 0.926789 0.536848 0.939699 0.527795
760 337 1 1 0.641607 0.484644 0.663917 0.461483
760 338 1 1 0.642855 0.469895 0.663917 0.461483
337 353 1 1 0.627924 0.524917 0.641607 0.484644
707 353 0 1 0.615725 0.485406 0.627924 0.524917
337 707 1 1 0.615725 0.485406 0.641607 0.484644
761 318 0 1 0.134768 0.0432705 0.153805 0.00797358
292 761 0 1 0.0971036 0.0196099 0.134768 0.0432705
762 446 0 1 0.0177367 0.100974 0.0571855 0.116846
179 762 1 1 0.0177367 0.100974 0.0590875 0.0837456
764 763 1 1 0.583397 0.153573 0.613623 0.157081
765 764 0 1 0.603747 0.172398 0.613623 0.157081
763 765 0 1 0.583397 0.153573 0.603747 0.172398
767 766 1 1 0.521038 0.082884 0.53151 0.0874413
768 766 1 1 0.521038 0.082884 0.524191 0.0731171
767 768 1 1 0.524191 0.0731171 0.53151 0.0874413
770 769 1 1 0.107953 0.374045 0.113487 0.376567
771 769 1 1 0.107953 0.374045 0.134311 0.363129
770 771 0 1 0.113487 0.376567 0.134311 0.363129
772 730 0 1 0.0998058 0.435843 0.133243 0.421616
773 772 1 1 0.0998058 0.435843 0.116047 0.405773
730 773 1 1 0.116047 0.405773 0.133243 0.421616
774 181 0 1 0.613711 0.647574 0.615793 0.635812
774 129 1 1 0.609547 0.651658 0.613711 0.647574
181 129 1 1 0.609547 0.651658 0.615793 0.635812
775 253 0 1 0.688029 0.69862 0.69362 0.678797
776 253 1 1 0.69362 0.678797 0.694574 0.699069
775 776 0 1 0.688029 0.69862 0.694574 0.699069
778 777 1 1 0.842224 0.259018 0.876257 0.243893
779 777 0 1 0.826276 0.220302 0.842224 0.259018
778 779 1 1 0.826276 0.220302 0.876257 0.243893
780 123 0 1 0.877798 0.147273 0.898801 0.147778
123 489 0 1 0.898801 0.147778 0.908323 0.177815
780 489 0 1 0.877798 0.147273 0.908323 0.177815
781 271 0 1 0.481335 0.797241 0.516678 0.809347
782 271 0 1 0.486691 0.819764 0.516678 0.809347
781 782 0 1 0.481335 0.797241 0.486691 0.819764
783 607 1 1 0.538686 0.700048 0.555763 0.712051
784 783 0 1 0.521254 0.717184 0.555763 0.712051
607 784 1 1 0.521254 0.717184 0.538686 0.700048
785 123 0 1 0.880354 0.112131 0.898801 0.147778
125 785 1 1 0.880354 0.112131 0.889576 0.110134
128 382 1 1 0.944912 0.136588 0.975792 0.1317
463 382 1 1 0.944912 0.136588 0.960618 0.113363
786 578 0 1 0.0234295 0.779903 0.0615111 0.817493
659 786 1 1 0.0234295 0.779903 0.0792395 0.779024
578 659 0 1 0.0615111 0.817493 0.0792395 0.779024
788 787 1 1 0.0804172 0.571591 0.0870194 0.534309
789 788 1 1 0.0870194 0.534309 0.104394 0.543815
787 789 0 1 0.0804172 0.571591 0.104394 0.543815
285 151 1 1 0.807492 0.520657 0.808147 0.524493
287 151 1 1 0.807492 0.520657 0.830756 0.517214
790 355 0 1 0.861635 0.492298 0.875264 0.554583
790 354 1 1 0.833612 0.511805 0.861635 0.492298
791 487 1 1 0.814563 0.363378 0.833423 0.347158
792 791 1 1 0.833423 0.347158 0.837471 0.367722
487 792 0 1 0.814563 0.363378 0.837471 0.367722
794 793 1 1 0.789155 0.326516 0.796415 0.354788
488 793 1 1 0.789155 0.326516 0.803019 0.337682
794 488 0 1 0.796415 0.354788 0.803019 0.337682
702 264 1 1 0.320972 0.578876 0.33674 0.585609
587 702 1 1 0.33674 0.585609 0.34049 0.613943
795 528 1 1 0.300333 0.697912 0.31723 0.685421
528 331 1 1 0.287063 0.674805 0.300333 0.697912
795 331 1 1 0.287063 0.674805 0.31723 0.685421
796 644 0 1 0.848697 0.0518818 0.86524 0.0843698
646 796 1 1 0.848697 0.0518818 0.849649 0.0503893
798 797 1 1 0.788968 0.185716 0.801046 0.177496
799 797 0 1 0.786528 0.175212 0.788968 0.185716
798 799 1 1 0.786528 0.175212 0.801046 0.177496
801 800 1 1 0.374163 0.563757 0.382611 0.540192
802 801 1 1 0.382611 0.540192 0.383624 0.570559
800 802 0 1 0.374163 0.563757 0.383624 0.570559
293 586 0 1 0.28682 0.577599 0.29426 0.624791
804 803 1 1 0.138034 0.933824 0.159275 0.942541
804 497 1 1 0.139702 0.964138 0.159275 0.942541
803 497 0 1 0.138034 0.933824 0.139702 0.964138
334 509 0 1 0.22317 0.818303 0.228288 0.8291
806 805 1 1 0.679525 0.772017 0.696661 0.786264
807 805 1 1 0.679525 0.772017 0.699695 0.770911
806 807 0 1 0.696661 0.786264 0.699695 0.770911
809 808 1 1 0.625087 0.834991 0.627169 0.824653
810 808 0 1 0.621456 0.815537 0.625087 0.834991
809 810 1 1 0.621456 0.815537 0.627169 0.824653
554 783 1 1 0.555763 0.712051 0.588129 0.686405
783 553 0 1 0.555763 0.712051 0.559988 0.714587
811 609 0 1 0.543028 0.669335 0.550822 0.661265
812 811 0 1 0.531245 0.632296 0.543028 0.669335
609 812 1 1 0.531245 0.632296 0.550822 0.661265
813 95 1 1 0.423818 0.114524 0.446841 0.0649023
97 813 1 1 0.446841 0.0649023 0.468739 0.102312
484 480 1 1 0.375324 0.0784562 0.408703 0.0660462
481 484 0 1 0.392104 0.0880545 0.408703 0.0660462
814 257 0 1 0.223395 0.604067 0.244873 0.588822
815 814 1 1 0.223395 0.604067 0.242016 0.568302
257 815 1 1 0.242016 0.568302 0.244873 0.588822
816 431 0 1 0.162474 0.692691 0.211085 0.703743
431 603 1 1 0.194366 0.714907 0.211085 0.703743
816 603 0 1 0.162474 0.692691 0.194366 0.714907
640 714 1 1 0.756698 0.83088 0.763601 0.845659
713 640 0 1 0.741884 0.841602 0.763601 0.845659
817 714 0 1 0.753127 0.812833 0.756698 0.83088
817 712 1 1 0.737897 0.830976 0.753127 0.812833
819 818 1 1 0.688169 0.0561336 0.696798 0.0903859
820 819 0 1 0.654732 0.0826949 0.696798 0.0903859
818 820 1 1 0.654732 0.0826949 0.688169 0.0561336
822 821 1 1 0.536572 0.167025 0.5521 0.136275
823 822 1 1 0.5521 0.136275 0.571734 0.141928
821 823 0 1 0.536572 0.167025 0.571734 0.141928
569 751 1 1 0.124119 0.0637693 0.138397 0.0450135
752 433 0 1 0.126618 0.0748664 0.159461 0.0578586
825 824 1 1 0.53038 0.0959893 0.539484 0.101305
826 825 0 1 0.536509 0.107006 0.539484 0.101305
824 826 0 1 0.53038 0.0959893 0.536509 0.107006
828 827 1 1 0.508428 0.153366 0.51521 0.138737
821 828 1 1 0.51521 0.138737 0.536572 0.167025
827 821 0 1 0.508428 0.153366 0.536572 0.167025
829 7 1 1 0.348357 0.836547 0.38602 0.833018
830 829 0 1 0.382154 0.854071 0.38602 0.833018
7 830 0 1 0.348357 0.836547 0.382154 0.854071
831 740 0 1 0.399947 0.914104 0.411489 0.903086
831 82 1 1 0.394233 0.880679 0.399947 0.914104
740 82 1 1 0.394233 0.880679 0.411489 0.903086
833 832 1 1 0.848437 0.689276 0.886695 0.690681
834 832 1 1 0.848437 0.689276 0.856529 0.68145
833 834 1 1 0.856529 0.68145 0.886695 0.690681
836 835 1 1 0.884382 0.810233 0.89182 0.818434
837 836 0 1 0.881051 0.823878 0.89182 0.818434
835 837 1 1 0.881051 0.823878 0.884382 0.810233
838 391 1 1 0.571393 0.396895 0.593287 0.37639
838 389 1 1 0.550804 0.366673 0.593287 0.37639
840 839 1 1 0.519928 0.42194 0.521652 0.398923
841 840 1 1 0.521652 0.398923 0.527245 0.413379
839 841 0 1 0.519928 0.42194 0.527245 0.413379
843 842 1 1 0.940026 0.0198092 0.961029 0.0142872
844 843 1 1 0.961029 0.0142872 0.963112 0.0193047
842 844 0 1 0.940026 0.0198092 0.963112 0.0193047
846 845 1 1 0.658716 0.0467225 0.668355 0.0398718
847 845 0 1 0.647828 0.0407736 0.658716 0.0467225
846 847 1 1 0.647828 0.0407736 0.668355 0.0398718
848 39 0 1 0.93827 0.499472 0.959451 0.490362
849 848 0 1 0.934996 0.480386 0.93827 0.499472
39 849 1 1 0.934996 0.480386 0.959451 0.490362
850 555 1 1 0.823495 0.478204 0.840691 0.499533
45 555 1 1 0.823495 0.478204 0.844557 0.468681
850 45 0 1 0.840691 0.499533 0.844557 0.468681
851 356 0 1 0.733591 0.468327 0.740257 0.491776
357 851 1 1 0.733591 0.468327 0.782441 0.479655
852 501 0 1 0.681354 0.520381 0.688256 0.515963
503 852 0 1 0.680163 0.505608 0.681354 0.520381
853 673 1 1 0.271022 0.0707848 0.281734 0.0961784
673 18 0 1 0.271022 0.0707848 0.293454 0.0863857
853 18 0 1 0.281734 0.0961784 0.293454 0.0863857
855 854 1 1 0.24687 0.13941 0.260318 0.171388
856 855 0 1 0.234672 0.140589 0.260318 0.171388
854 856 1 1 0.234672 0.140589 0.24687 0.13941
858 857 1 1 0.675684 0.228904 0.67747 0.232942
858 661 1 1 0.650814 0.226255 0.67747 0.232942
857 661 1 1 0.650814 0.226255 0.675684 0.228904
859 692 1 1 0.760291 0.205887 0.773321 0.209042
860 859 0 1 0.768146 0.2247 0.773321 0.209042
692 860 0 1 0.760291 0.205887 0.768146 0.2247
861 365 0 1 0.293736 0.813716 0.29796 0.814804
862 365 1 1 0.29796 0.814804 0.302601 0.819663
861 862 0 1 0.293736 0.813716 0.302601 0.819663
638 861 0 1 0.293676 0.807026 0.293736 0.813716
754 861 0 1 0.270472 0.823757 0.293736 0.813716
864 863 1 1 0.115681 0.256063 0.12895 0.259016
865 863 1 1 0.115681 0.256063 0.126153 0.250336
864 865 1 1 0.126153 0.250336 0.12895 0.259016
867 866 1 1 0.158765 0.369317 0.160609 0.361113
868 866 0 1 0.15109 0.364987 0.158765 0.369317
867 868 1 1 0.15109 0.364987 0.160609 0.361113
870 869 1 1 0.2881 0.10042 0.302144 0.131562
399 869 1 1 0.2881 0.10042 0.320053 0.131314
870 399 0 1 0.302144 0.131562 0.320053 0.131314
871 854 1 1 0.24687 0.13941 0.254723 0.125031
872 871 1 1 0.254723 0.125031 0.258889 0.142094
854 872 0 1 0.24687 0.13941 0.258889 0.142094
873 691 1 1 0.756719 0.169981 0.768559 0.164701
874 873 1 1 0.768559 0.164701 0.782363 0.17237
691 874 0 1 0.756719 0.169981 0.782363 0.17237
876 875 1 1 0.665383 0.0972191 0.691685 0.143288
819 875 1 1 0.665383 0.0972191 0.696798 0.0903859
876 819 0 1 0.691685 0.143288 0.696798 0.0903859
325 418 1 1 0.8284 0.926735 0.831493 0.90483
418 420 1 1 0.809003 0.907161 0.8284 0.926735
325 420 1 1 0.809003 0.907161 0.831493 0.90483
877 475 0 1 0.865887 0.956895 0.882249 0.957338
878 475 0 1 0.866899 0.964417 0.882249 0.957338
877 878 0 1 0.865887 0.956895 0.866899 0.964417
880 879 1 1 0.574275 0.835312 0.608663 0.803283
881 880 1 1 0.608663 0.803283 0.609853 0.806097
879 881 0 1 0.574275 0.835312 0.609853 0.806097
883 882 1 1 0.473537 0.738005 0.479607 0.747168
884 882 1 1 0.473537 0.738005 0.49097 0.737132
883 884 0 1 0.479607 0.747168 0.49097 0.737132
885 852 0 1 0.677904 0.533528 0.681354 0.520381
886 885 0 1 0.673263 0.535392 0.677904 0.533528
852 886 1 1 0.673263 0.535392 0.681354 0.520381
887 154 1 1 0.221779 0.442269 0.232964 0.430085
155 887 1 1 0.232964 0.430085 0.242605 0.458031
867 624 1 1 0.148291 0.32425 0.160609 0.361113
867 625 0 1 0.160609 0.361113 0.195654 0.353996
888 871 1 1 0.254723 0.125031 0.260792 0.123566
889 871 1 1 0.254723 0.125031 0.256031 0.109694
888 889 1 1 0.256031 0.109694 0.260792 0.123566
890 12 0 1 0.186241 0.158545 0.188681 0.158906
13 890 1 1 0.186241 0.158545 0.190941 0.150137
850 621 1 1 0.816475 0.492173 0.840691 0.499533
555 621 1 1 0.816475 0.492173 0.823495 0.478204
891 557 1 1 0.813736 0.466532 0.814867 0.473645
891 555 0 1 0.814867 0.473645 0.823495 0.478204
892 47 1 1 0.88442 0.441531 0.90352 0.462364
893 47 1 1 0.88442 0.441531 0.927676 0.443115
892 893 0 1 0.90352 0.462364 0.927676 0.443115
894 794 1 1 0.796415 0.354788 0.81748 0.37913
895 794 1 1 0.796415 0.354788 0.815634 0.368387
894 895 1 1 0.815634 0.368387 0.81748 0.37913
284 724 1 1 0.713515 0.0382669 0.73987 0.00188403
284 723 1 1 0.700542 0.0087676 0.73987 0.00188403
896 105 1 1 0.846499 0.111419 0.854888 0.0988044
105 320 1 1 0.819783 0.086537 0.846499 0.111419
896 320 1 1 0.819783 0.086537 0.854888 0.0988044
898 897 1 1 0.308394 0.177905 0.312855 0.157989
899 897 0 1 0.291674 0.158044 0.308394 0.177905
898 899 1 1 0.291674 0.158044 0.312855 0.157989
900 888 1 1 0.260792 0.123566 0.265908 0.122545
872 900 0 1 0.258889 0.142094 0.265908 0.122545
888 872 1 1 0.258889 0.142094 0.260792 0.123566
901 740 1 1 0.411489 0.903086 0.430174 0.935182
831 901 0 1 0.399947 0.914104 0.430174 0.935182
903 902 1 1 0.408393 0.856744 0.422256 0.850849
903 738 1 1 0.419699 0.888785 0.422256 0.850849
902 738 0 1 0.408393 0.856744 0.419699 0.888785
154 157 1 1 0.167515 0.418531 0.221779 0.442269
157 153 0 1 0.167515 0.418531 0.204644 0.45784
157 448 1 1 0.146095 0.417198 0.167515 0.418531
450 157 0 1 0.159423 0.425519 0.167515 0.418531
904 597 1 1 0.262781 0.561689 0.279263 0.565182
905 597 1 1 0.262781 0.561689 0.281583 0.561538
904 905 0 1 0.279263 0.565182 0.281583 0.561538
906 155 0 1 0.211013 0.49219 0.242605 0.458031
153 906 0 1 0.204644 0.45784 0.211013 0.49219
907 457 1 1 0.884028 0.863523 0.916991 0.870774
458 907 0 1 0.894383 0.895099 0.916991 0.870774
908 459 0 1 0.899085 0.915923 0.91164 0.936877
909 908 1 1 0.899085 0.915923 0.905094 0.911446
459 909 1 1 0.905094 0.911446 0.91164 0.936877
538 598 1 1 0.281283 0.522515 0.290685 0.55016
599 538 0 1 0.282237 0.557149 0.290685 0.55016
720 541 1 1 0.342682 0.452014 0.367852 0.483762
541 718 1 1 0.320371 0.48034 0.342682 0.452014
910 202 1 1 0.942795 0.550924 0.954041 0.56142
911 910 1 1 0.954041 0.56142 0.954101 0.580374
202 911 0 1 0.942795 0.550924 0.954101 0.580374
133 52 1 1 0.939699 0.527795 0.965284 0.523471
52 132 1 1 0.938926 0.534528 0.939699 0.527795
913 912 1 1 0.369876 0.512393 0.39421 0.490479
912 720 1 1 0.367852 0.483762 0.369876 0.512393
913 720 1 1 0.367852 0.483762 0.39421 0.490479
801 474 1 1 0.367497 0.524076 0.382611 0.540192
914 474 1 1 0.367497 0.524076 0.38255 0.520204
801 914 1 1 0.38255 0.520204 0.382611 0.540192
915 655 0 1 0.0766203 0.757638 0.085129 0.763804
915 659 0 1 0.0766203 0.757638 0.0792395 0.779024
917 916 1 1 0.0240821 0.747065 0.0767979 0.742568
918 917 1 1 0.0767979 0.742568 0.0769768 0.749663
916 918 0 1 0.0240821 0.747065 0.0769768 0.749663
260 540 1 1 0.350534 0.418405 0.398549 0.413231
919 540 1 1 0.350534 0.418405 0.353805 0.399142
260 919 1 1 0.353805 0.399142 0.398549 0.413231
921 920 1 1 0.289729 0.469773 0.305022 0.501506
922 920 1 1 0.289729 0.469773 0.307043 0.469905
921 922 0 1 0.305022 0.501506 0.307043 0.469905
923 127 0 1 0.990666 0.130571 0.995128 0.119226
128 923 0 1 0.975792 0.1317 0.990666 0.130571
562 463 1 1 0.960618 0.113363 0.975611 0.0915543
560 463 0 1 0.95907 0.0822559 0.960618 0.113363
925 924 1 1 0.617653 0.898252 0.62628 0.887604
926 924 0 1 0.594685 0.871565 0.617653 0.898252
925 926 1 1 0.594685 0.871565 0.62628 0.887604
927 880 0 1 0.556064 0.773708 0.608663 0.803283
927 879 0 1 0.556064 0.773708 0.574275 0.835312
928 29 1 1 0.775445 0.900627 0.794546 0.938185
417 29 1 1 0.775445 0.900627 0.80228 0.925459
928 417 0 1 0.794546 0.938185 0.80228 0.925459
930 929 1 1 0.673817 0.838065 0.680121 0.785566
931 930 1 1 0.680121 0.785566 0.69934 0.808689
929 931 0 1 0.673817 0.838065 0.69934 0.808689
932 371 1 1 0.282049 0.402339 0.283657 0.417025
372 932 0 1 0.262059 0.419899 0.283657 0.417025
933 541 0 1 0.295735 0.413517 0.342682 0.452014
934 541 0 1 0.286098 0.450734 0.342682 0.452014
933 934 1 1 0.286098 0.450734 0.295735 0.413517
936 935 1 1 0.117779 0.510256 0.124502 0.4998
937 936 1 1 0.124502 0.4998 0.159251 0.535797
935 937 0 1 0.117779 0.510256 0.159251 0.535797
939 938 1 1 0.0413191 0.449773 0.0723165 0.424236
940 939 1 1 0.0723165 0.424236 0.0805878 0.439909
938 940 0 1 0.0413191 0.449773 0.0805878 0.439909
942 941 1 1 0.856256 0.101826 0.877736 0.102531
943 941 1 1 0.856256 0.101826 0.857982 0.0976009
942 943 1 1 0.857982 0.0976009 0.877736 0.102531
944 942 1 1 0.877736 0.102531 0.891717 0.0894641
945 942 0 1 0.870059 0.0872447 0.877736 0.102531
944 945 1 1 0.870059 0.0872447 0.891717 0.0894641
814 241 0 1 0.223395 0.604067 0.24791 0.629976
946 241 0 1 0.21578 0.61747 0.24791 0.629976
814 946 1 1 0.21578 0.61747 0.223395 0.604067
948 947 1 1 0.19733 0.518845 0.199412 0.523127
949 947 1 1 0.19733 0.518845 0.205362 0.524403
948 949 0 1 0.199412 0.523127 0.205362 0.524403
950 795 1 1 0.31723 0.685421 0.347099 0.696388
